survey_id,response_id,ip_address,recorded_date,duration,lat,long,random_id,state
SV_b1uTk4T6dKGW3Yh,R_3kLGR6Uc195ASEx,76.17.90.177,"Aug 21, 2020",00:01:25,33.75959777832031,-84.74629974365234,69449,Georgia
SV_b1uTk4T6dKGW3Yh,R_1otGgHEKsGxms85,66.115.169.212,"Aug 21, 2020",00:00:44,37.751007080078125,-97.8219985961914,90502,State Not Found
SV_b1uTk4T6dKGW3Yh,R_2rHH5kyO2AwXe3x,75.137.29.142,"Aug 21, 2020",00:01:45,34.273406982421875,-83.87809753417969,77975,Georgia
SV_b1uTk4T6dKGW3Yh,R_214e2TtUTeVLST1,69.109.129.58,"Aug 21, 2020",00:01:19,34.110992431640625,-84.30249786376953,53351,Georgia
SV_b1uTk4T6dKGW3Yh,R_8kx2Y4eYXsWPs77,24.96.109.56,"Aug 21, 2020",00:01:04,32.5303955078125,-84.93160247802734,99066,Georgia
SV_b1uTk4T6dKGW3Yh,R_3F38KE0HovPivhM,76.97.51.228,"Aug 21, 2020",00:02:00,33.93670654296875,-83.9572982788086,45965,Georgia
SV_b1uTk4T6dKGW3Yh,R_R84Vt8FXIovUlCV,99.104.32.175,"Aug 21, 2020",00:01:26,33.74079895019531,-84.26319885253906,30348,Georgia
SV_b1uTk4T6dKGW3Yh,R_1OBldj0euGKraIz,97.80.135.126,"Aug 21, 2020",00:01:17,33.532501220703125,-83.85469818115234,68727,Georgia
SV_b1uTk4T6dKGW3Yh,R_12uocRKQfZiHq4s,158.93.6.13,"Aug 21, 2020",00:01:23,33.52180480957031,-82.08409881591797,63091,Georgia
SV_b1uTk4T6dKGW3Yh,R_1Qapjp72zLdOZP7,70.185.172.132,"Aug 21, 2020",00:01:37,32.74859619140625,-83.7477035522461,81837,Georgia
SV_b1uTk4T6dKGW3Yh,R_2b19hPhSQHtkHbl,73.137.230.49,"Aug 21, 2020",00:01:10,33.97210693359375,-84.44059753417969,24615,Georgia
SV_b1uTk4T6dKGW3Yh,R_Ox6WuKzScKSuA93,73.82.116.157,"Aug 21, 2020",00:01:10,33.523101806640625,-84.35790252685547,61691,Georgia
SV_b1uTk4T6dKGW3Yh,R_22W9cA6L9xdWE03,154.16.87.99,"Aug 21, 2020",00:03:33,43.55470275878906,-96.743499755859375,93023,South Dakota
SV_b1uTk4T6dKGW3Yh,R_2wyRoj8gbknbdSn,99.1.33.116,"Aug 21, 2020",00:01:10,34.02400207519531,-84.2396011352539,39918,Georgia
SV_b1uTk4T6dKGW3Yh,R_3GB7gQK9TW9Wd7W,108.64.81.60,"Aug 21, 2020",00:09:24,33.56190490722656,-84.43190002441406,77356,Georgia
SV_b1uTk4T6dKGW3Yh,R_3Jhfehju0ExdGhE,174.80.9.133,"Aug 21, 2020",00:01:21,34.921295166015625,-85.14859771728516,49859,Georgia
SV_b1uTk4T6dKGW3Yh,R_vwCsmvkZv9jDJDP,73.137.209.172,"Aug 21, 2020",00:00:55,34.00340270996094,-84.46050262451172,82185,Georgia
SV_b1uTk4T6dKGW3Yh,R_27dR3x8m8doeo7k,136.55.42.147,"Aug 21, 2020",00:05:15,33.76969909667969,-84.375396728515625,37872,Georgia
SV_b1uTk4T6dKGW3Yh,R_3g1UZJfWUWdN1V6,107.128.92.36,"Aug 21, 2020",00:01:27,33.914093017578125,-84.82740020751953,87906,Georgia
SV_b1uTk4T6dKGW3Yh,R_2trN668jSELkEbt,23.94.50.164,"Aug 21, 2020",00:04:28,33.748504638671875,-84.38710021972656,93333,Georgia
SV_b1uTk4T6dKGW3Yh,R_2V9pdEAHBvWEEBY,108.247.232.126,"Aug 21, 2020",00:01:06,33.934295654296875,-84.60759735107422,72947,Georgia
SV_b1uTk4T6dKGW3Yh,R_30c2YVRiGCoR8Pp,74.190.196.225,"Aug 21, 2020",00:01:48,33.56309509277344,-84.58319854736328,50882,Georgia
SV_b1uTk4T6dKGW3Yh,R_3kCkAYwM4QBthOZ,168.9.213.124,"Aug 21, 2020",00:01:01,34.00140380859375,-84.01439666748047,15415,Georgia
SV_b1uTk4T6dKGW3Yh,R_1K3JUbWPX2W5Hom,68.184.146.174,"Aug 21, 2020",00:01:11,34.019500732421875,-84.31060028076172,51556,Georgia
SV_b1uTk4T6dKGW3Yh,R_1jrZDi3yoQLbPFD,71.204.66.115,"Aug 21, 2020",00:01:02,33.8656005859375,-84.07250213623047,52121,Georgia
SV_b1uTk4T6dKGW3Yh,R_1FQUgf5ASJlhFo6,24.99.48.109,"Aug 21, 2020",00:01:12,34.02400207519531,-84.2396011352539,93425,Georgia
SV_b1uTk4T6dKGW3Yh,R_paNSBj0Dhh09Jmh,75.90.109.168,"Aug 21, 2020",00:01:38,30.94219970703125,-83.74150085449219,19265,Georgia
SV_b1uTk4T6dKGW3Yh,R_O7HBOlN00gzUYFz,64.193.192.180,"Aug 21, 2020",00:03:19,40.768096923828125,-73.8291015625,16119,New York
SV_b1uTk4T6dKGW3Yh,R_zTms00eRnuzqYHT,66.115.166.150,"Aug 21, 2020",00:02:21,33.889495849609375,-84.29209899902344,97405,Georgia
SV_b1uTk4T6dKGW3Yh,R_2CkQnECddW4F9qy,198.228.135.155,"Aug 21, 2020",00:01:01,41.70880126953125,-85.97599792480469,24490,Indiana
SV_b1uTk4T6dKGW3Yh,R_306p7CKFPnIBOHO,69.211.138.16,"Aug 21, 2020",00:01:06,33.477203369140625,-84.0553970336914,65312,Georgia
SV_b1uTk4T6dKGW3Yh,R_3FXzbCuQXdYevGH,97.89.2.159,"Aug 20, 2020",00:02:34,33.532501220703125,-83.85469818115234,96499,Georgia
SV_b1uTk4T6dKGW3Yh,R_2CKEYgsDis1zeWA,162.207.225.80,"Aug 20, 2020",00:01:42,33.76570129394531,-84.29509735107422,25568,Georgia
SV_b1uTk4T6dKGW3Yh,R_3izrs9erFmtpgyy,96.32.157.30,"Aug 20, 2020",00:01:45,34.04780578613281,-83.31099700927734,29652,Georgia
SV_b1uTk4T6dKGW3Yh,R_1q2un1LsTzBXdn8,47.39.177.141,"Aug 20, 2020",00:03:00,34.0408935546875,-84.02369689941406,83610,Georgia
SV_b1uTk4T6dKGW3Yh,R_WDTqkNyOpuh8g7L,73.54.153.234,"Aug 20, 2020",00:04:47,33.973297119140625,-84.22309875488281,83616,Georgia
SV_b1uTk4T6dKGW3Yh,R_1pz1KoyrcEUDzZF,104.160.53.200,"Aug 20, 2020",00:04:36,32.44129943847656,-81.77110290527344,56867,Georgia
SV_b1uTk4T6dKGW3Yh,R_2YKX9vsCteFQncb,71.86.102.219,"Aug 20, 2020",00:01:15,33.078704833984375,-83.23760223388672,74605,Georgia
SV_b1uTk4T6dKGW3Yh,R_1plLEhwCmrBdH2A,73.82.210.72,"Aug 20, 2020",00:01:25,33.87750244140625,-84.50170135498047,59966,Georgia
SV_b1uTk4T6dKGW3Yh,R_2t44sbcrIl9uXAn,196.247.50.180,"Aug 20, 2020",00:01:48,33.748504638671875,-84.38710021972656,91885,Georgia
SV_b1uTk4T6dKGW3Yh,R_doloWRptS1e5ONP,71.204.37.136,"Aug 20, 2020",00:02:10,33.899200439453125,-84.8572006225586,28010,Georgia
SV_b1uTk4T6dKGW3Yh,R_215N76bLulw7msJ,73.137.4.123,"Aug 20, 2020",00:01:18,33.70429992675781,-84.37419891357422,42776,Georgia
SV_b1uTk4T6dKGW3Yh,R_2Sw22o4OQnYfykN,24.125.203.214,"Aug 20, 2020",00:00:54,34.25030517578125,-85.14430236816406,37842,Georgia
SV_b1uTk4T6dKGW3Yh,R_29tAMYqyaivwYsp,74.230.40.150,"Aug 20, 2020",00:01:17,31.681198120117188,-84.1593017578125,32854,Georgia
SV_b1uTk4T6dKGW3Yh,R_31zOAHsQZTDpaYE,24.158.191.7,"Aug 20, 2020",00:01:02,34.921295166015625,-85.14859771728516,60884,Georgia
SV_b1uTk4T6dKGW3Yh,R_2uQVxSiNwuRgQPC,130.218.6.137,"Aug 20, 2020",00:01:14,33.99549865722656,-84.65809631347656,17057,Georgia
SV_b1uTk4T6dKGW3Yh,R_1ovU1j1VFgknMVQ,212.103.48.158,"Aug 20, 2020",00:02:20,40.7156982421875,-74,45349,New York
SV_b1uTk4T6dKGW3Yh,R_1zx1mnKiygcGfy9,205.144.208.49,"Aug 20, 2020",00:01:13,34.782806396484375,-84.933197021484375,36784,Georgia
SV_b1uTk4T6dKGW3Yh,R_2TzWRoQR65ZWD0T,99.174.85.51,"Aug 20, 2020",00:01:43,33.51460266113281,-83.86260223388672,11057,Georgia
SV_b1uTk4T6dKGW3Yh,R_ab1joftn5GsE69H,73.106.161.186,"Aug 20, 2020",00:01:29,34.203704833984375,-84.10310363769531,49511,Georgia
SV_b1uTk4T6dKGW3Yh,R_3Dj714HaHigbw1j,173.244.36.7,"Aug 20, 2020",00:01:01,25.780593872070312,-80.18260192871094,84724,Florida
SV_b1uTk4T6dKGW3Yh,R_3pmMSmnepIqfiYo,209.107.196.232,"Aug 20, 2020",00:02:10,37.751007080078125,-97.8219985961914,30721,State Not Found
SV_b1uTk4T6dKGW3Yh,R_SUbHFRp0BNbE1fX,147.253.242.215,"Aug 20, 2020",00:01:41,34.7666015625,-84.98480224609375,91055,Georgia
SV_b1uTk4T6dKGW3Yh,R_1rJOp78bW1ooQbh,170.140.212.239,"Aug 20, 2020",00:00:55,33.83360290527344,-84.37969970703125,40973,Georgia
SV_b1uTk4T6dKGW3Yh,R_3oZapdVODJoytl0,97.80.146.166,"Aug 20, 2020",00:01:04,32.975006103515625,-82.8405990600586,35254,Georgia
SV_b1uTk4T6dKGW3Yh,R_2uBNt1PvrPiB08x,73.184.0.91,"Aug 20, 2020",00:02:18,34.203704833984375,-84.10310363769531,24240,Georgia
SV_b1uTk4T6dKGW3Yh,R_OfdhHH7BFE7LBSh,99.53.118.141,"Aug 20, 2020",00:00:57,41.9573974609375,-87.98079681396484,35665,Illinois
SV_b1uTk4T6dKGW3Yh,R_11aP3fB4JBTvqRL,75.137.8.249,"Aug 20, 2020",00:03:48,33.87750244140625,-84.50170135498047,58496,Georgia
SV_b1uTk4T6dKGW3Yh,R_2RUtDkOyVLAPB4Y,40.138.162.88,"Aug 20, 2020",00:01:19,34.11509704589844,-83.57489776611328,59242,Georgia
SV_b1uTk4T6dKGW3Yh,R_1odVBSiRUhejqYD,51.81.143.192,"Aug 20, 2020",00:02:31,37.751007080078125,-97.8219985961914,64570,State Not Found
SV_b1uTk4T6dKGW3Yh,R_33eTFYg3vT6KBsZ,96.32.78.224,"Aug 20, 2020",00:01:34,33.94819641113281,-83.99440002441406,23458,Georgia
SV_b1uTk4T6dKGW3Yh,R_ZJf15rD9umUVAop,50.96.80.130,"Aug 20, 2020",00:01:10,31.455902099609375,-82.85639953613281,82555,Georgia
SV_b1uTk4T6dKGW3Yh,R_3O0siiVW2mTHbDo,198.228.132.18,"Aug 20, 2020",00:01:46,34.17120361328125,-118.51860046386719,27477,California
SV_b1uTk4T6dKGW3Yh,R_3fT3rbq6tk7H6ns,136.55.186.30,"Aug 20, 2020",00:01:38,33.76969909667969,-84.375396728515625,56219,Georgia
SV_b1uTk4T6dKGW3Yh,R_3po0mmUb5QUxNGM,50.96.80.130,"Aug 20, 2020",00:01:30,31.455902099609375,-82.85639953613281,24053,Georgia
SV_b1uTk4T6dKGW3Yh,R_3hosGCjpyNARCyx,162.119.240.107,"Aug 20, 2020",00:01:00,33.889495849609375,-84.29209899902344,39422,Georgia
SV_b1uTk4T6dKGW3Yh,R_Td5C6HAOqHQFVmx,73.207.198.208,"Aug 20, 2020",00:01:03,34.110992431640625,-84.30249786376953,59227,Georgia
SV_b1uTk4T6dKGW3Yh,R_3nMzjnmJ9RVx3X3,75.40.24.179,"Aug 20, 2020",00:01:24,32.478302001953125,-84.89849853515625,77513,Georgia
SV_b1uTk4T6dKGW3Yh,R_Q5DVIEwFdfGj1Dj,99.174.93.198,"Aug 20, 2020",00:01:23,33.76570129394531,-84.29509735107422,79670,Georgia
SV_b1uTk4T6dKGW3Yh,R_1ghbaayqXdSEVTE,70.177.131.32,"Aug 20, 2020",00:01:23,32.59379577636719,-83.641998291015625,95357,Georgia
SV_b1uTk4T6dKGW3Yh,R_BPzRumXZNpKAKqd,69.245.105.163,"Aug 20, 2020",00:01:11,32.01759338378906,-80.99250030517578,88391,Georgia
SV_b1uTk4T6dKGW3Yh,R_VPEVA2Wqb8rII2R,24.99.77.209,"Aug 20, 2020",00:01:37,33.39019775390625,-84.47480010986328,32978,Georgia
SV_b1uTk4T6dKGW3Yh,R_294SHRZgaOxj95N,162.226.106.84,"Aug 20, 2020",00:06:47,33.39019775390625,-84.47480010986328,63577,Georgia
SV_b1uTk4T6dKGW3Yh,R_2uxtDvUSc3MaB2B,104.190.217.105,"Aug 20, 2020",00:01:22,33.934295654296875,-84.60759735107422,94712,Georgia
SV_b1uTk4T6dKGW3Yh,R_2xF8IPz8Zxwmaw4,65.191.119.2,"Aug 20, 2020",00:01:04,35.0596923828125,-79.00579833984375,88011,North Carolina
SV_b1uTk4T6dKGW3Yh,R_3s05rSzjuDNCQjj,76.229.216.175,"Aug 20, 2020",00:01:26,30.621505737304688,-81.591400146484375,35507,Florida
SV_b1uTk4T6dKGW3Yh,R_2S2dE3erNWSkT9q,99.45.34.69,"Aug 20, 2020",00:01:35,33.25410461425781,-84.27349853515625,74759,Georgia
SV_b1uTk4T6dKGW3Yh,R_qBYEGweRwTKMblL,205.185.209.88,"Aug 20, 2020",00:01:27,37.751007080078125,-97.8219985961914,84431,State Not Found
SV_b1uTk4T6dKGW3Yh,R_1LAycbOaYzqDQk7,74.232.81.189,"Aug 20, 2020",00:01:13,34.271697998046875,-84.73829650878906,98089,Georgia
SV_b1uTk4T6dKGW3Yh,R_3Musplh9of36MYG,68.99.147.58,"Aug 20, 2020",00:01:15,32.86039733886719,-83.79820251464844,53794,Georgia
SV_b1uTk4T6dKGW3Yh,R_9NtiuAVQGkmQFFv,24.159.122.196,"Aug 20, 2020",00:01:06,34.00140380859375,-84.01439666748047,11785,Georgia
SV_b1uTk4T6dKGW3Yh,R_2ZEVVjZOMLEEPli,104.190.217.105,"Aug 20, 2020",00:03:25,33.934295654296875,-84.60759735107422,96799,Georgia
SV_b1uTk4T6dKGW3Yh,R_1OvnBVog2xfOoC8,206.189.77.83,"Aug 20, 2020",00:03:57,37.341705322265625,-121.97529602050781,14487,California
SV_b1uTk4T6dKGW3Yh,R_stbqoPgBzOxeA9j,24.99.186.74,"Aug 20, 2020",00:01:22,34.04139709472656,-84.50530242919922,41034,Georgia
SV_b1uTk4T6dKGW3Yh,R_sp5nv8mnxdDfmFj,196.247.50.180,"Aug 20, 2020",00:04:07,33.748504638671875,-84.38710021972656,50481,Georgia
SV_b1uTk4T6dKGW3Yh,R_40EmL5IIywdKEVz,66.56.8.16,"Aug 20, 2020",00:02:27,33.83360290527344,-84.37969970703125,75811,Georgia
SV_b1uTk4T6dKGW3Yh,R_1mVM5xqz61BRDEl,196.247.50.36,"Aug 20, 2020",00:01:22,33.748504638671875,-84.38710021972656,55844,Georgia
SV_b1uTk4T6dKGW3Yh,R_9zPUbCfMjAYPGKZ,104.13.95.197,"Aug 20, 2020",00:01:12,34.034393310546875,-84.6001968383789,30060,Georgia
SV_b1uTk4T6dKGW3Yh,R_2ylwhrHZrYnNYzg,139.72.158.28,"Aug 20, 2020",00:01:23,33.76969909667969,-84.375396728515625,40643,Georgia
SV_b1uTk4T6dKGW3Yh,R_2742ypKTJKNIjW2,71.12.174.14,"Aug 20, 2020",00:01:34,34.273406982421875,-83.87809753417969,48806,Georgia
SV_b1uTk4T6dKGW3Yh,R_22lG4Aubp3sQoag,98.230.139.93,"Aug 20, 2020",00:01:42,33.87800598144531,-83.892303466796875,23163,Georgia
SV_b1uTk4T6dKGW3Yh,R_2S2lRNciNX8bJIp,98.192.36.159,"Aug 20, 2020",00:00:50,33.85740661621094,-84.01300048828125,41127,Georgia
SV_b1uTk4T6dKGW3Yh,R_XM46F1bVxFs8BvX,23.114.231.93,"Aug 20, 2020",00:01:48,33.87750244140625,-84.50170135498047,17685,Georgia
SV_b1uTk4T6dKGW3Yh,R_2X5O7ErCDC3vq7H,162.234.218.235,"Aug 20, 2020",00:01:49,36.021697998046875,-79.78389739990234,82666,North Carolina
SV_b1uTk4T6dKGW3Yh,R_3Rjs7XQFiySaIyR,74.82.60.61,"Aug 20, 2020",00:02:46,37.5625,-122.00039672851563,69707,California
SV_b1uTk4T6dKGW3Yh,R_pzzOm3m878WmVbP,99.90.34.71,"Aug 20, 2020",00:01:58,33.906005859375,-84.18399810791016,99598,Georgia
SV_b1uTk4T6dKGW3Yh,R_2rN1RSZxId8ZidQ,99.184.131.12,"Aug 20, 2020",00:01:09,33.78379821777344,-84.44550323486328,45899,Georgia
SV_b1uTk4T6dKGW3Yh,R_24FPtjS692sC2J7,24.125.76.74,"Aug 20, 2020",00:01:12,34.10780334472656,-84.50260162353516,50203,Georgia
SV_b1uTk4T6dKGW3Yh,R_2ygf9msTu74v8dX,75.90.109.168,"Aug 20, 2020",00:01:34,30.94219970703125,-83.74150085449219,61177,Georgia
SV_b1uTk4T6dKGW3Yh,R_28OI8YkpniRhW3I,68.92.101.23,"Aug 20, 2020",00:01:26,31.681198120117188,-84.1593017578125,67208,Georgia
SV_cCuxNZtG7BWxBzL,R_1QAC9fHX7OIPEJ9,107.128.92.36,24-Aug-20,00:01:21,33.91409302,-84.82740021,49688,Georgia
SV_cCuxNZtG7BWxBzL,R_2B2NZ3mcBcK1qPH,69.180.36.43,24-Aug-20,00:01:20,34.23190308,-84.16269684,20958,Georgia
SV_cCuxNZtG7BWxBzL,R_3KPXF8oLyQ9JMoR,154.21.104.10,24-Aug-20,00:08:50,37.75100708,-97.8219986,45311,State Not Found
SV_cCuxNZtG7BWxBzL,R_2WAxWUfT2d9Z9aD,173.248.207.118,24-Aug-20,00:02:04,34.3809967,-81.10900116,39771,South Carolina
SV_cCuxNZtG7BWxBzL,R_3kjMozom3mVWHQ6,24.99.168.181,23-Aug-20,00:00:49,34.02400208,-84.23960114,67190,Georgia
SV_cCuxNZtG7BWxBzL,R_3D56SceSWoi28L8,50.80.14.77,23-Aug-20,00:01:46,30.40260315,-87.6882019,56540,Alabama
SV_cCuxNZtG7BWxBzL,R_33dSt3lSFPdUVKG,76.97.166.178,23-Aug-20,00:00:41,34.20370483,-84.10310364,45959,Georgia
SV_cCuxNZtG7BWxBzL,R_2diQdhKXfd3MN9q,50.96.80.130,23-Aug-20,00:01:11,31.4559021,-82.85639954,65649,Georgia
SV_cCuxNZtG7BWxBzL,R_12ipfMtrof4Zn2p,23.114.231.93,23-Aug-20,00:00:41,33.87750244,-84.50170135,92078,Georgia
SV_cCuxNZtG7BWxBzL,R_3CVghMxXWB8LeMc,67.45.32.188,23-Aug-20,00:03:57,37.75100708,-97.8219986,12902,State Not Found
SV_cCuxNZtG7BWxBzL,R_32IWLJCrxPq0bH8,76.17.90.177,23-Aug-20,00:00:59,33.75959778,-84.74629974,98889,Georgia
SV_cCuxNZtG7BWxBzL,R_2TMDSgbhbu78JFY,154.16.87.99,23-Aug-20,00:01:00,43.55470276,-96.74349976,22603,South Dakota
SV_cCuxNZtG7BWxBzL,R_1rr9FJiXlwexfDT,172.6.227.239,23-Aug-20,00:02:01,33.56370544,-84.2111969,67046,Georgia
SV_cCuxNZtG7BWxBzL,R_2dN49gC4n96xbC4,99.1.33.116,23-Aug-20,00:00:58,34.02400208,-84.23960114,60872,Georgia
SV_cCuxNZtG7BWxBzL,R_31zvUQq6p2yklGi,99.203.69.114,23-Aug-20,00:01:21,33.74850464,-84.38710022,67372,Georgia
SV_cCuxNZtG7BWxBzL,R_3h60dbZwVSWAKP0,73.148.231.128,23-Aug-20,00:01:17,31.28039551,-81.53050232,99007,Georgia
SV_cCuxNZtG7BWxBzL,R_eDwareFMS9jLooF,96.32.216.238,23-Aug-20,00:01:35,33.94610596,-83.41799927,44541,Georgia
SV_cCuxNZtG7BWxBzL,R_2EHuWrSdJayiLQW,35.139.236.52,23-Aug-20,00:00:46,27.47489929,-82.61859894,88104,Florida
SV_cCuxNZtG7BWxBzL,R_3iU56wnZLLSTlI6,71.86.102.219,23-Aug-20,00:00:38,33.07870483,-83.23760223,58146,Georgia
SV_cCuxNZtG7BWxBzL,R_abFTdJL0O5YHljX,75.131.33.239,23-Aug-20,00:01:17,34.75689697,-84.79350281,30086,Georgia
SV_cCuxNZtG7BWxBzL,R_32Wx2FOfel4jgfU,64.203.242.90,23-Aug-20,00:01:49,32.10820007,-81.17489624,20595,Georgia
SV_cCuxNZtG7BWxBzL,R_3KUZpj9hW0DZNF9,73.42.136.191,22-Aug-20,00:01:12,47.66740417,-122.3701019,46029,Washington
SV_cCuxNZtG7BWxBzL,R_vojiTXsZ4dQyZ5T,76.205.205.58,22-Aug-20,00:01:55,33.44850159,-82.20110321,54890,Georgia
SV_cCuxNZtG7BWxBzL,R_1JRh9AURB1coTtc,212.103.48.120,22-Aug-20,00:02:48,40.71569824,-74,25053,New York
SV_cCuxNZtG7BWxBzL,R_3EGp6QrS26vSDZ2,198.228.132.18,22-Aug-20,00:02:06,41.70880127,-85.97599792,43470,Indiana
SV_cCuxNZtG7BWxBzL,R_1E02UR9OX7APdrD,75.138.92.174,22-Aug-20,00:01:20,33.47720337,-84.05539703,18137,Georgia
SV_cCuxNZtG7BWxBzL,R_2dYdRQheACeEGhh,73.82.116.157,22-Aug-20,00:00:50,33.52310181,-84.35790253,20152,Georgia
SV_cCuxNZtG7BWxBzL,R_ymSBVPnsXFAFWkp,68.92.101.23,22-Aug-20,00:01:20,31.68119812,-84.15930176,39659,Georgia
SV_cCuxNZtG7BWxBzL,R_6ySBaXaHrd9uzUl,69.211.138.16,22-Aug-20,00:01:03,33.47720337,-84.05539703,17454,Georgia
SV_cCuxNZtG7BWxBzL,R_2CjNjgl8KpSxzLG,208.63.89.209,22-Aug-20,00:00:35,31.21369934,-82.35569763,44777,Georgia
SV_cCuxNZtG7BWxBzL,R_1M05uSbWr3snBcS,75.131.197.214,22-Aug-20,00:01:04,33.07870483,-83.23760223,47580,Georgia
SV_cCuxNZtG7BWxBzL,R_9LfxwcOpO8mnhXX,40.138.173.238,22-Aug-20,00:01:24,34.24969482,-84.48940277,60428,Georgia
SV_cCuxNZtG7BWxBzL,R_s5T5urr8wLUjdpD,75.139.128.63,22-Aug-20,00:01:43,34.11380005,-83.99909973,49613,Georgia
SV_cCuxNZtG7BWxBzL,R_3j0eAQdxVWQ2vlH,108.247.232.126,22-Aug-20,00:01:40,33.99549866,-84.65809631,29759,Georgia
SV_cCuxNZtG7BWxBzL,R_8HA6TEZBX5I4fNn,24.125.203.214,22-Aug-20,00:00:43,34.25030518,-85.14430237,73596,Georgia
SV_cCuxNZtG7BWxBzL,R_1CrNR9yddvQhY99,50.96.235.120,22-Aug-20,00:02:31,34.7828064,-84.93319702,52224,Georgia
SV_cCuxNZtG7BWxBzL,R_2yjuqG7fGtLsfTJ,99.98.152.51,22-Aug-20,00:01:29,33.93429565,-84.60759735,68928,Georgia
SV_cCuxNZtG7BWxBzL,R_2cthgITvs5mEUIT,73.184.101.149,22-Aug-20,00:00:58,33.89830017,-84.58930206,58766,Georgia
SV_cCuxNZtG7BWxBzL,R_3Xi7o52wpuKIyop,76.8.94.242,22-Aug-20,00:01:26,41.90170288,-87.65630341,68883,Illinois
SV_cCuxNZtG7BWxBzL,R_1PcnqpDY5Zbs7EN,74.230.36.187,22-Aug-20,00:01:06,31.68119812,-84.15930176,54428,Georgia
SV_cCuxNZtG7BWxBzL,R_1qage67zmnrtk23,67.140.229.6,22-Aug-20,00:02:29,34.11509705,-83.57489777,76830,Georgia
SV_cCuxNZtG7BWxBzL,R_3CJWnHcoTNW4eho,75.40.24.179,22-Aug-20,00:00:59,32.478302,-84.89849854,35917,Georgia
SV_cCuxNZtG7BWxBzL,R_2TGVWEDqeEJkhmB,72.198.243.79,22-Aug-20,00:01:15,32.4671936,-83.6128006,81415,Georgia
SV_cCuxNZtG7BWxBzL,R_1iqDxKiGl70oHBH,198.99.228.72,22-Aug-20,00:01:48,34.07969666,-83.93280029,42662,Georgia
SV_cCuxNZtG7BWxBzL,R_SVIveBGMWDvEX0R,99.184.131.12,22-Aug-20,00:00:47,33.78379822,-84.44550323,38612,Georgia
SV_cCuxNZtG7BWxBzL,R_2VqJ6ZKwOA9FGpJ,99.174.93.198,22-Aug-20,00:01:03,33.76570129,-84.29509735,92440,Georgia
SV_cCuxNZtG7BWxBzL,R_2AG3XV0C1Pp2Hd9,73.21.79.42,22-Aug-20,00:01:21,31.89619446,-81.29399872,99952,Georgia
SV_cCuxNZtG7BWxBzL,R_vd8IMtn1iIWhWNj,66.73.195.239,22-Aug-20,00:01:09,33.79200745,-84.20490265,76491,Georgia
SV_cCuxNZtG7BWxBzL,R_3EaMYASCQf2LTMF,104.160.53.200,22-Aug-20,00:00:39,32.44129944,-81.77110291,84353,Georgia
SV_cCuxNZtG7BWxBzL,R_yHBMQevuaz2S9YR,73.7.50.208,22-Aug-20,00:02:58,34.07820129,-84.22810364,75213,Georgia
SV_cCuxNZtG7BWxBzL,R_3sza61LDApgqjFe,196.247.50.36,22-Aug-20,00:01:12,33.74850464,-84.38710022,72249,Georgia
SV_cCuxNZtG7BWxBzL,R_2rGgD7AaINwDMqR,66.56.8.16,22-Aug-20,00:01:49,33.84860229,-84.35569763,31080,Georgia
SV_cCuxNZtG7BWxBzL,R_2947pZ2i9FE5pq3,209.172.228.251,22-Aug-20,00:01:28,32.80949402,-83.6167984,78802,Georgia
SV_cCuxNZtG7BWxBzL,R_1EjpGH5K4bSFAZB,104.13.95.197,22-Aug-20,00:00:54,34.03439331,-84.60019684,19056,Georgia
SV_cCuxNZtG7BWxBzL,R_3p6kGI32HTy2WcN,71.28.40.26,22-Aug-20,00:01:26,31.39399719,-83.21320343,82780,State Not Found
SV_cCuxNZtG7BWxBzL,R_1pFo7uPaeFmAcIT,75.4.196.114,22-Aug-20,00:01:35,33.61630249,-84.29450226,75669,Georgia
SV_cCuxNZtG7BWxBzL,R_3hnnIGt5Cr2JFqJ,47.39.152.11,22-Aug-20,00:00:58,33.93319702,-83.35359955,83985,Georgia
SV_cCuxNZtG7BWxBzL,R_3oWOlEbKxbiDGRD,99.203.4.242,22-Aug-20,00:02:28,33.74850464,-84.38710022,39482,Georgia
SV_cCuxNZtG7BWxBzL,R_sMQK3ovpWicU9eF,69.109.129.58,22-Aug-20,00:01:07,34.11099243,-84.30249786,91067,Georgia
