survey_id,response_id,registered,propensity,pres,sen2,sen3,gender,age,hhinc,hisp,race,educ,pres16,gov18,county,ip_address,age_bin,educ_bin,hhinc_bin
SV_b1uTk4T6dKGW3Yh,R_3fT3rbq6tk7H6ns,Yes,50/50,Some other candidate,"Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,20,0,No,White,High school diploma or equivalent (e.g. GED),Did not vote,"Stacey Abrams, the Democrat",Fulton,136.55.186.30,18-29,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_3po0mmUb5QUxNGM,No,I will definitely not vote,Some other candidate,Some other candidate,Undecided,Female,31,5,No,White,"Some college, no degree",Did not vote,Did not vote,Ben Hill,50.96.80.130,30-44,no_bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_3hosGCjpyNARCyx,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Male,36,150,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",Someone else,"Brian Kemp, the Republican",Fulton,162.119.240.107,30-44,bachelors,hhinc_ge_100
SV_b1uTk4T6dKGW3Yh,R_Td5C6HAOqHQFVmx,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,32,40,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Fulton,73.207.198.208,30-44,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_3nMzjnmJ9RVx3X3,Yes,I am likely to vote,Some other candidate,Undecided,Undecided,Female,39,55,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,"Stacey Abrams, the Democrat",Muscogee,75.40.24.179,30-44,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_Q5DVIEwFdfGj1Dj,Yes,I am 100% certain I will vote,Undecided,Undecided,Undecided,Female,35,70,No,Two or more races,"Bachelor's degree (e.g. BA, BS)",Someone else,Someone else,Fulton,99.174.93.198,30-44,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_1ghbaayqXdSEVTE,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Male,57,55,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)","Donald Trump, the Republican","Brian Kemp, the Republican",Houston,70.177.131.32,45-64,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_BPzRumXZNpKAKqd,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican",Undecided,Female,46,100,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Chatham,69.245.105.163,45-64,bachelors,hhinc_ge_100
SV_b1uTk4T6dKGW3Yh,R_VPEVA2Wqb8rII2R,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Male,72,150,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican","Brian Kemp, the Republican",Fayette,24.99.77.209,65+,bachelors,hhinc_ge_100
SV_b1uTk4T6dKGW3Yh,R_294SHRZgaOxj95N,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Male,60,150,No,White,"Master's degree (e.g. MA, MS, MEd)",Someone else,"Brian Kemp, the Republican",Fayette,162.226.106.84,45-64,bachelors,hhinc_ge_100
SV_b1uTk4T6dKGW3Yh,R_2uxtDvUSc3MaB2B,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Some other candidate,Some other candidate,Male,25,88,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",Someone else,NA,104.190.217.105,18-29,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_2xF8IPz8Zxwmaw4,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Female,29,30,No,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,"Brian Kemp, the Republican",Bibb,65.191.119.2,18-29,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_3s05rSzjuDNCQjj,No,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican",Undecided,Female,36,101,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,Someone else,NA,76.229.216.175,30-44,bachelors,hhinc_ge_100
SV_b1uTk4T6dKGW3Yh,R_2S2dE3erNWSkT9q,Yes,I will definitely not vote,Undecided,Undecided,Undecided,Female,42,57,No,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Spalding,99.45.34.69,30-44,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_qBYEGweRwTKMblL,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,28,52,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Appling,205.185.209.88,18-29,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_1LAycbOaYzqDQk7,Yes,50/50,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,33,45,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Cherokee,74.232.81.189,30-44,no_bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_3Musplh9of36MYG,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,64,63,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",Unsure / Don't remember,Bibb,68.99.147.58,45-64,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_9NtiuAVQGkmQFFv,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Male,43,125,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Gwinnett,24.159.122.196,30-44,bachelors,hhinc_ge_100
SV_b1uTk4T6dKGW3Yh,R_2ZEVVjZOMLEEPli,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Some other candidate,Undecided,Male,36,84,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",Did not vote,NA,104.190.217.105,30-44,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_1OvnBVog2xfOoC8,Yes,I am likely to vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Male,34,50,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",Unsure / Don't remember,Fulton,206.189.77.83,30-44,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_stbqoPgBzOxeA9j,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","David Perdue, the Republican","Doug Collins, Republican",Male,54,150,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Brian Kemp, the Republican",Cobb,24.99.186.74,45-64,bachelors,hhinc_ge_100
SV_b1uTk4T6dKGW3Yh,R_sp5nv8mnxdDfmFj,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,48,140,No,Two or more races,"Some college, no degree","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Atkinson,196.247.50.180,45-64,no_bachelors,hhinc_ge_100
SV_b1uTk4T6dKGW3Yh,R_40EmL5IIywdKEVz,No,I will definitely not vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,30,86,No,Asian,"Master's degree (e.g. MA, MS, MEd)",Did not vote,Did not vote,Fulton,66.56.8.16,30-44,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_1mVM5xqz61BRDEl,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Doug Collins, Republican",Female,69,34,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Dawson,196.247.50.36,65+,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_9zPUbCfMjAYPGKZ,Yes,I am 100% certain I will vote,Some other candidate,"David Perdue, the Republican",Undecided,Male,34,50,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,"Brian Kemp, the Republican",Cobb,104.13.95.197,30-44,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_2ylwhrHZrYnNYzg,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,43,150,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Gwinnett,139.72.158.28,30-44,bachelors,hhinc_ge_100
SV_b1uTk4T6dKGW3Yh,R_2742ypKTJKNIjW2,Yes,I am 100% certain I will vote,Some other candidate,Some other candidate,Some other candidate,Male,26,46,Yes,White,"Bachelor's degree (e.g. BA, BS)",Someone else,"Stacey Abrams, the Democrat",Camden,71.12.174.14,18-29,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_22lG4Aubp3sQoag,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,"Raphael Warnock, Democrat",Male,26,40,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Gwinnett,98.230.139.93,18-29,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_2S2lRNciNX8bJIp,Yes,I will probably not vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,42,95,No,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Gwinnett,98.192.36.159,30-44,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_XM46F1bVxFs8BvX,Yes,I am likely to vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,33,90,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Cobb,23.114.231.93,30-44,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_2X5O7ErCDC3vq7H,Yes,I am likely to vote,Undecided,Undecided,Undecided,Female,45,55,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,Did not vote,Lowndes,162.234.218.235,45-64,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_3Rjs7XQFiySaIyR,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Male,29,53,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican","Brian Kemp, the Republican",Franklin,74.82.60.61,18-29,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_pzzOm3m878WmVbP,Not sure,50/50,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,62,63,No,White,"Some college, no degree",Did not vote,Did not vote,De Kalb,99.90.34.71,45-64,no_bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_2rN1RSZxId8ZidQ,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Male,51,150,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Fulton,99.184.131.12,45-64,bachelors,hhinc_ge_100
SV_b1uTk4T6dKGW3Yh,R_24FPtjS692sC2J7,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,31,95,No,White,"Master's degree (e.g. MA, MS, MEd)",Someone else,Did not vote,Cherokee,24.125.76.74,30-44,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_2ygf9msTu74v8dX,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,68,15,No,White,High school diploma or equivalent (e.g. GED),"Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Lowndes,75.90.109.168,65+,bachelors,hhinc_lt_100
SV_b1uTk4T6dKGW3Yh,R_28OI8YkpniRhW3I,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,29,7,No,White,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Crisp,68.92.101.23,18-29,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_1QAC9fHX7OIPEJ9,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,39,115,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Paulding,107.128.92.36,30-44,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_2B2NZ3mcBcK1qPH,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Male,53,119,Yes,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Forsyth,69.180.36.43,45-64,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_3KPXF8oLyQ9JMoR,Yes,I am likely to vote,Some other candidate,"Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,38,100,Yes,American Indian or Alaska Native,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Stacey Abrams, the Democrat",White,154.21.104.10,30-44,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_2WAxWUfT2d9Z9aD,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,59,59,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Gwinnett,173.248.207.118,45-64,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3kjMozom3mVWHQ6,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,35,81,No,White,"Master's degree (e.g. MA, MS, MEd)",Someone else,"Stacey Abrams, the Democrat",Fulton,24.99.168.181,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3D56SceSWoi28L8,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Male,53,101,No,White,"Some college, no degree","Donald Trump, the Republican","Brian Kemp, the Republican",Gwinnett,50.80.14.77,45-64,no_bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_33dSt3lSFPdUVKG,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Male,38,90,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Forsyth,76.97.166.178,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2diQdhKXfd3MN9q,Yes,I will probably not vote,Some other candidate,"Jon Ossoff, the Democrat",Undecided,Male,29,14,No,White,High school diploma or equivalent (e.g. GED),Did not vote,Did not vote,Ben Hill,50.96.80.130,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_12ipfMtrof4Zn2p,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Female,33,103,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Fulton,23.114.231.93,30-44,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_3CVghMxXWB8LeMc,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,33,18,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Washington,67.45.32.188,30-44,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_32IWLJCrxPq0bH8,Yes,I am 100% certain I will vote,Undecided,Undecided,Undecided,Female,44,40,No,White,"Some college, no degree","Donald Trump, the Republican","Brian Kemp, the Republican",Coweta,76.17.90.177,30-44,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2TMDSgbhbu78JFY,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Some other candidate,Undecided,Male,42,82,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",Someone else,Someone else,NA,154.16.87.99,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_1rr9FJiXlwexfDT,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,49,115,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Henry,172.6.227.239,45-64,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_2dN49gC4n96xbC4,Yes,I will probably not vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,32,60,No,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Fulton,99.1.33.116,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_31zvUQq6p2yklGi,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,38,55,No,White,High school diploma or equivalent (e.g. GED),"Donald Trump, the Republican","Brian Kemp, the Republican",Haralson,99.203.69.114,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3h60dbZwVSWAKP0,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,61,20,No,White,"Some college, no degree","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Glynn,73.148.231.128,45-64,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_eDwareFMS9jLooF,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Female,68,36,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican","Brian Kemp, the Republican",Oglethorpe,96.32.216.238,65+,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2EHuWrSdJayiLQW,Yes,I am likely to vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,22,55,No,Asian,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",Did not vote,Fulton,35.139.236.52,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3iU56wnZLLSTlI6,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,23,76,No,White,High school diploma or equivalent (e.g. GED),"Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Baldwin,71.86.102.219,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_abFTdJL0O5YHljX,Yes,I will probably not vote,"Joe Biden, the Democrat",Undecided,Undecided,Female,28,150,No,White,High school diploma or equivalent (e.g. GED),Did not vote,Someone else,Whitfield,75.131.33.239,18-29,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_32Wx2FOfel4jgfU,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,57,24,No,Black or African American,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Liberty,64.203.242.90,45-64,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3KUZpj9hW0DZNF9,Not sure,I am likely to vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,25,83,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Cobb,73.42.136.191,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_vojiTXsZ4dQyZ5T,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Male,60,117,No,American Indian or Alaska Native,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican","Brian Kemp, the Republican",Columbia,76.205.205.58,45-64,no_bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_1JRh9AURB1coTtc,No,I will probably not vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,35,62,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Unsure / Don't remember,Gwinnett,212.103.48.120,30-44,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3EGp6QrS26vSDZ2,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,38,40,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",NA,198.228.132.18,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_1E02UR9OX7APdrD,Yes,I am likely to vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Male,18,140,Yes,Black or African American,"Some college, no degree",Did not vote,Did not vote,Henry,75.138.92.174,18-29,no_bachelors,hhinc_ge_100
