survey_id,response_id,registered,propensity,pres,sen2,sen3,gender,age,hhinc,hisp,race,educ,pres16,gov18,county,ip_address,age_bin,educ_bin,hhinc_bin
SV_cCuxNZtG7BWxBzL,R_2dYdRQheACeEGhh,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,31,97,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Clayton,73.82.116.157,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_ymSBVPnsXFAFWkp,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,29,5,No,White,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Crisp,68.92.101.23,18-29,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_6ySBaXaHrd9uzUl,Yes,I am likely to vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,43,45,No,Black or African American,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Henry,69.211.138.16,30-44,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2CjNjgl8KpSxzLG,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Female,25,25,No,White,"Some college, no degree","Donald Trump, the Republican","Brian Kemp, the Republican",Ware,208.63.89.209,18-29,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_1M05uSbWr3snBcS,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,21,24,No,White,"Some college, no degree","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Jones,75.131.197.214,18-29,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_9LfxwcOpO8mnhXX,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Female,25,64,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican","Brian Kemp, the Republican",Madison,40.138.173.238,18-29,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_s5T5urr8wLUjdpD,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,28,90,No,Two or more races,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Gwinnett,75.139.128.63,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3j0eAQdxVWQ2vlH,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,65,49,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Cobb,108.247.232.126,65+,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_8HA6TEZBX5I4fNn,Yes,I am likely to vote,"Donald Trump, the Republican","David Perdue, the Republican",Undecided,Male,42,20,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Did not vote,Floyd,24.125.203.214,30-44,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_1CrNR9yddvQhY99,Not sure,I will definitely not vote,Some other candidate,"David Perdue, the Republican","Matt Lieberman, Democrat",Female,40,NA,No,Two or more races,"Some college, no degree",Did not vote,Did not vote,Murray,50.96.235.120,30-44,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2yjuqG7fGtLsfTJ,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,49,85,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Cobb,99.98.152.51,45-64,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2cthgITvs5mEUIT,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,45,15,No,White,"Some college, no degree",Did not vote,Did not vote,Cobb,73.184.101.149,45-64,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3Xi7o52wpuKIyop,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Male,51,150,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",Did not vote,De Kalb,76.8.94.242,45-64,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_1PcnqpDY5Zbs7EN,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,47,21,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican","Brian Kemp, the Republican",Miller,74.230.36.187,45-64,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_1qage67zmnrtk23,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,51,75,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican","Brian Kemp, the Republican",Dawson,67.140.229.6,45-64,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3CJWnHcoTNW4eho,Yes,I am likely to vote,Undecided,Undecided,Undecided,Female,39,52,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,"Stacey Abrams, the Democrat",Muscogee,75.40.24.179,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2TGVWEDqeEJkhmB,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","David Perdue, the Republican","Kelly Loeffler, Republican",Male,37,105,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Houston,72.198.243.79,30-44,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_1iqDxKiGl70oHBH,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","David Perdue, the Republican","Matt Lieberman, Democrat",Female,27,40,No,White,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Hall,198.99.228.72,18-29,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_SVIveBGMWDvEX0R,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Male,51,150,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Fulton,99.184.131.12,45-64,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_2VqJ6ZKwOA9FGpJ,Yes,I am 100% certain I will vote,Undecided,Undecided,Undecided,Female,35,48,No,Two or more races,"Bachelor's degree (e.g. BA, BS)",Someone else,Unsure / Don't remember,Fulton,99.174.93.198,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2AG3XV0C1Pp2Hd9,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican",Undecided,Female,37,150,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)","Donald Trump, the Republican","Brian Kemp, the Republican",Bryan,73.21.79.42,30-44,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_vd8IMtn1iIWhWNj,No,I will probably not vote,Undecided,Undecided,Undecided,Female,24,22,No,Asian,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,De Kalb,66.73.195.239,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3EaMYASCQf2LTMF,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,20,55,No,White,"Some college, no degree",Did not vote,"Stacey Abrams, the Democrat",Bulloch,104.160.53.200,18-29,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_yHBMQevuaz2S9YR,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,55,142,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Fulton,73.7.50.208,45-64,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_3sza61LDApgqjFe,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Doug Collins, Republican",Female,69,34,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Stacey Abrams, the Democrat",Dawson,196.247.50.36,65+,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2rGgD7AaINwDMqR,No,I will definitely not vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,30,88,No,Asian,"Master's degree (e.g. MA, MS, MEd)",Did not vote,Did not vote,Fulton,66.56.8.16,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2947pZ2i9FE5pq3,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,19,25,No,Black or African American,"Some college, no degree",Did not vote,Did not vote,De Kalb,209.172.228.251,18-29,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_1EjpGH5K4bSFAZB,Yes,I am 100% certain I will vote,Undecided,"David Perdue, the Republican","Doug Collins, Republican",Male,34,50,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,"Brian Kemp, the Republican",Cobb,104.13.95.197,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3p6kGI32HTy2WcN,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,46,88,Yes,Two or more races,"Some college, no degree","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Tattnall,71.28.40.26,45-64,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_1pFo7uPaeFmAcIT,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,37,NA,No,Two or more races,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",De Kalb,75.4.196.114,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3hnnIGt5Cr2JFqJ,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,32,75,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Clarke,47.39.152.11,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3oWOlEbKxbiDGRD,Yes,50/50,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,26,26,No,Two or more races,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Walton,99.203.4.242,18-29,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_sMQK3ovpWicU9eF,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Male,41,150,No,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Fulton,69.109.129.58,30-44,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_vc98YxYc2ImXSFz,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","David Perdue, the Republican",Undecided,Female,44,50,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",Unsure / Don't remember,Paulding,76.20.214.200,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2PptW8s7RcDLsul,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Female,33,92,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Fulton,23.114.231.93,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_1K78zCieoe09gm2,Yes,I am likely to vote,"Donald Trump, the Republican",Undecided,Undecided,Female,36,30,No,Black or African American,High school diploma or equivalent (e.g. GED),"Donald Trump, the Republican",Did not vote,Decatur,67.67.255.70,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2fQtcdkiIoZoDrX,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,53,150,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican","Brian Kemp, the Republican",Cobb,73.137.230.49,45-64,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_DcS7mBaKI9zK1MJ,Yes,I am likely to vote,"Donald Trump, the Republican",Undecided,"Matt Lieberman, Democrat",Male,25,93,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",Someone else,Decatur,102.129.240.160,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3hiEDfUtNtAAgIb,Yes,I am 100% certain I will vote,Undecided,"Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,57,13,No,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Newton,108.91.62.79,45-64,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_11jOxxrOUAcitMB,Yes,I am likely to vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,30,50,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",De Kalb,76.236.222.80,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_po3uTZCRtcCdzI5,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","David Perdue, the Republican","Doug Collins, Republican",Male,54,150,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Brian Kemp, the Republican",Cobb,24.99.186.74,45-64,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_yVErm7RE8gXORmF,Yes,I will probably not vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,42,95,No,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Gwinnett,98.192.36.159,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2EcWvNXMUMUxoRy,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Male,65,51,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican","Brian Kemp, the Republican",NA,75.40.24.179,65+,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3oTtEjL5kIdZQOB,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Matt Lieberman, Democrat",Female,25,56,Yes,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Stacey Abrams, the Democrat",Washington,69.142.182.225,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3ew5awWxOM1ORDq,Yes,I am likely to vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,23,97,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican","Stacey Abrams, the Democrat",Columbia,196.17.67.9,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3EMwiDV4s6TW4ax,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","David Perdue, the Republican","Doug Collins, Republican",Male,37,113,No,Black or African American,"Some college, no degree","Donald Trump, the Republican","Brian Kemp, the Republican",Bulloch,96.32.147.15,30-44,no_bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_32R4toJlwD3VLWW,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Jon Ossoff, the Democrat","Doug Collins, Republican",Male,39,104,Yes,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Coweta,23.251.91.96,30-44,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_PLOG7ggOExU4sfv,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Male,29,71,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Washington,64.193.192.180,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_XjL5U53DIbwGFJn,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,56,46,Yes,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Whitfield,24.176.98.239,45-64,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_O6Xe47T140ZH7qh,Yes,I am likely to vote,"Donald Trump, the Republican",Some other candidate,"Matt Lieberman, Democrat",Female,58,73,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",White,198.228.69.231,45-64,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2wSLaA9FeiE9QRp,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,68,15,No,White,High school diploma or equivalent (e.g. GED),"Hillary Clinton, the Democrat",NA,Lowndes,75.90.109.168,65+,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_129z0GMeB2w8MRD,Yes,I am likely to vote,"Donald Trump, the Republican",Some other candidate,Some other candidate,Female,58,104,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Stacey Abrams, the Democrat",Jeff Davis,68.101.8.246,45-64,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_2ZTSeuMUIiVHta8,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,"Kelly Loeffler, Republican",Male,58,150,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,"Stacey Abrams, the Democrat",Hall,75.137.29.142,45-64,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_2X1cXSZTQ9jq7aB,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,28,52,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Appling,205.185.209.87,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_1Q42lcMh5e6Ll4V,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Female,46,100,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Chatham,69.245.105.163,45-64,bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_3PtS9tF4UovXVJM,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,35,43,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Paulding,108.80.13.240,30-44,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2CP1GbYiNuoq7S4,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Some other candidate,Some other candidate,Male,40,96,Yes,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Stacey Abrams, the Democrat",Twiggs,73.106.197.57,30-44,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_1OleGcsmTXWTUBl,Yes,50/50,"Joe Biden, the Democrat",Undecided,Undecided,Female,22,10,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat",Did not vote,Washington,97.80.146.166,18-29,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2XoGDnySnw7F8SD,Yes,I am likely to vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,28,24,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Lincoln,209.107.196.45,18-29,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_cHYYvALb4CYD3Wh,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,49,41,No,White,High school diploma or equivalent (e.g. GED),"Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Ware,172.58.107.125,45-64,bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_2SiVlBGD0yNEZxw,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,Undecided,Male,19,150,No,White,"Some college, no degree",Did not vote,Did not vote,Cherokee,209.51.92.226,18-29,no_bachelors,hhinc_ge_100
SV_cCuxNZtG7BWxBzL,R_1mr5fBBUDQaUFWp,Yes,I am likely to vote,"Donald Trump, the Republican","David Perdue, the Republican",Undecided,Male,42,20,No,White,"Some college, no degree",Did not vote,Did not vote,Floyd,24.125.203.214,30-44,no_bachelors,hhinc_lt_100
SV_cCuxNZtG7BWxBzL,R_3hoLODCXHt6zNGW,Yes,I am likely to vote,Undecided,Undecided,Undecided,Female,45,57,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,Did not vote,Lowndes,162.234.218.235,45-64,bachelors,hhinc_lt_100
