survey_id,response_id,registered,propensity,party,rep,dem,approval,gender,age,hisp,race,educ,hhinc,num_people,county,age_bin,educ_bin,hhinc_bin
SV_8kXRKD8SkHbFmU5,R_1H5FiHojdIEFBtF,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,35,No,White,"Bachelor's degree (e.g. BA, BS)",40,1,Hampshire,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_2rCR7BwAmUwwzuB,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,29,No,White,"Master's degree (e.g. MA, MS, MEd)",117,2,Middlesex,18-29,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_sneBUi6kASlHcRP,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,30,No,White,"Bachelor's degree (e.g. BA, BS)",103,3,Worcester,30-44,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_YWFjpdxvjJti6it,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,28,No,Asian,"Bachelor's degree (e.g. BA, BS)",150,5,Suffolk,18-29,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_1FPA3EVfcVeZMnS,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,30,No,White,"Bachelor's degree (e.g. BA, BS)",105,1,Suffolk,30-44,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_3rZj9DoXKVLjkEI,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,33,No,White,"Bachelor's degree (e.g. BA, BS)",6,1,Middlesex,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_2CVWUYw7Upl8jiH,Yes,I am likely to vote,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,30,No,White,"Master's degree (e.g. MA, MS, MEd)",123,2,Suffolk,30-44,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_30eFaD26kGqbZTD,Yes,I am likely to vote,Democratic Party,NA,Some other candidate,Approve,Female,39,No,White,High school diploma or equivalent (e.g. GED),37,4,Berkshire,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_Tc4ESr1kfIOXm2l,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,37,No,White,"Bachelor's degree (e.g. BA, BS)",149,4,Worcester,30-44,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_3Kpdkj80cQGFfW2,Yes,I am likely to vote,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,30,No,White,"Some college, no degree",42,3,Middlesex,30-44,no_bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_3dG624Y6zwFkv4v,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,21,No,Asian,"Some college, no degree",18,2,Middlesex,18-29,no_bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1Eht8T4NWbAa8pX,Yes,I am likely to vote,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,40,Yes,White,High school diploma or equivalent (e.g. GED),50,6,Norfolk,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_3RyiGwb45CUrkOa,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,32,No,White,"Bachelor's degree (e.g. BA, BS)",95,3,Berkshire,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1FtfSQ4BHQPxA9W,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,37,No,White,"Bachelor's degree (e.g. BA, BS)",149,4,Worcester,30-44,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_3lJLpW1aMEpD4XT,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,21,No,White,"Some college, no degree",113,4,Plymouth,18-29,no_bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_2TMluNO5J75Vzqs,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,28,No,Asian,"Bachelor's degree (e.g. BA, BS)",150,5,Suffolk,18-29,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_3QRkOu0uCqgZGe9,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,56,No,White,"Associate degree (e.g. AA, AS)",105,4,Norfolk,45-64,no_bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_ywhDwWNdZTR43T3,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,35,No,White,"Bachelor's degree (e.g. BA, BS)",150,3,Suffolk,30-44,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_3e3jWzswpEbWQT1,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,21,No,Asian,"Some college, no degree",47,1,Middlesex,18-29,no_bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_2YLNn4bKoKBxIsi,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,60,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",100,3,Middlesex,45-64,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_2Pc0oVpkQwCZ9de,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,67,No,Asian,"Master's degree (e.g. MA, MS, MEd)",50,1,Middlesex,65+,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1dbtJEPgJUyaFdD,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,40,Yes,White,High school diploma or equivalent (e.g. GED),50,6,Norfolk,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_3gLwVJPpYSH79vI,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,28,No,Asian,"Bachelor's degree (e.g. BA, BS)",150,5,Suffolk,18-29,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_3G6usL6qkJ3hYg8,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,36,No,White,"Master's degree (e.g. MA, MS, MEd)",150,2,Norfolk,30-44,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_3jUrMX66hi6IbSR,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,30,No,White,"Bachelor's degree (e.g. BA, BS)",97,3,Bristol,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1LXttWDoehynJxI,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Male,57,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",80,3,Middlesex,45-64,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_3kvampKwT3yobbO,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,28,Yes,White,"Bachelor's degree (e.g. BA, BS)",65,2,Worcester,18-29,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1n8cqyHJQhytyq9,Yes,I am likely to vote,Democratic Party,NA,Ed Markey,Strongly disapprove,Other,31,No,White,"Bachelor's degree (e.g. BA, BS)",75,3,Middlesex,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_31BHyXmAnU2ySPo,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Disapprove,Female,29,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",75,4,Norfolk,18-29,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_2CerqwUolXsle5U,Yes,I am likely to vote,Democratic Party,NA,Joe Kennedy III,Neither approve nor disapprove,Female,40,No,White,"Associate degree (e.g. AA, AS)",29,2,Suffolk,30-44,no_bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_3JJzelK1h3jhX05,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,74,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",20,1,Middlesex,65+,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1BRiLl7RkbqZ1TK,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,36,No,White,"Bachelor's degree (e.g. BA, BS)",109,2,Worcester,30-44,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_Q9tjXOW6q8ELuuJ,Yes,I am likely to vote,Democratic Party,NA,Some other candidate,Neither approve nor disapprove,Female,43,No,White,"Bachelor's degree (e.g. BA, BS)",50,2,Dukes,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1nTICRin3yRlWRv,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,35,Yes,Two or more races,"Bachelor's degree (e.g. BA, BS)",124,4,Worcester,30-44,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_1IWoQSa5Qe53lId,Yes,I am likely to vote,Democratic Party,NA,Ed Markey,Approve,Female,36,Yes,White,"Associate degree (e.g. AA, AS)",40,4,Norfolk,30-44,no_bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_wSl5iAQIroHN4ad,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,22,No,Asian,"Bachelor's degree (e.g. BA, BS)",110,3,Franklin,18-29,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_R495PHyUQeDjqgh,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,28,No,Asian,"Bachelor's degree (e.g. BA, BS)",150,5,Suffolk,18-29,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_3PXB3Vb98ejsWA7,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Disapprove,Male,25,No,White,"Some college, no degree",35,1,Bristol,18-29,no_bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_3gMLeLwZYxZDb86,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,54,No,White,"Some college, no degree",84,4,Hampden,45-64,no_bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1InpADJCAximrQ8,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,27,No,Asian,"Bachelor's degree (e.g. BA, BS)",118,2,Middlesex,18-29,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_1pngXrNM7OCNeAk,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Disapprove,Female,55,No,White,"Master's degree (e.g. MA, MS, MEd)",55,1,Middlesex,45-64,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_2sZxtY9oJCncuWD,Yes,I am likely to vote,Democratic Party,NA,Undecided,Disapprove,Female,37,No,White,High school diploma or equivalent (e.g. GED),77,2,Plymouth,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_T0pL9XItFWTLHCp,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,58,No,Asian,"Master's degree (e.g. MA, MS, MEd)",89,5,Middlesex,45-64,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_21ikhFkSH0w1lcC,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,49,No,Asian,"Bachelor's degree (e.g. BA, BS)",49,2,Middlesex,45-64,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_6glAI636RvlqvcJ,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,29,No,White,High school diploma or equivalent (e.g. GED),24,1,Barnstable,18-29,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_3gLQurEf72Cpn1O,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,29,No,White,"Bachelor's degree (e.g. BA, BS)",63,1,Middlesex,18-29,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1FhXN3NWHFW9BfK,Yes,I am likely to vote,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,31,No,White,"Master's degree (e.g. MA, MS, MEd)",78,1,Middlesex,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1mehNpd30wSdiiD,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Approve,Male,46,No,White,"Some college, no degree",50,3,Hampden,45-64,no_bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_bQP24my79vtvSsp,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,44,No,White,"Associate degree (e.g. AA, AS)",125,5,Bristol,30-44,no_bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_BFxtcIsEMJZDHQR,Yes,I am likely to vote,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,40,Yes,White,High school diploma or equivalent (e.g. GED),50,6,Norfolk,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_32X8VNMmFwl9VEd,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,54,No,White,"Some college, no degree",75,3,Hampden,45-64,no_bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_2uNH2hisgnWqHKo,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,31,No,White,"Some college, no degree",45,4,Middlesex,30-44,no_bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_31MAflvw6yyaQhc,Yes,I am likely to vote,Democratic Party,NA,Undecided,Strongly disapprove,Female,23,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",41,2,Middlesex,18-29,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_2UaTIoN7wbrH5ux,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Unsure / Don't know,Female,45,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",79,4,Nantucket,45-64,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_33xrMO6FLzjxal6,Yes,I am likely to vote,Democratic Party,NA,Undecided,Disapprove,Female,20,No,Asian,High school diploma or equivalent (e.g. GED),71,1,Middlesex,18-29,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_271N39PcBQ68Bf4,Yes,I am likely to vote,Democratic Party,NA,Ed Markey,Approve,Female,25,No,White,"Bachelor's degree (e.g. BA, BS)",50,1,NA,18-29,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_a5iRuWsu7H51iDf,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Disapprove,Female,29,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",80,4,Norfolk,18-29,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_OCn0UbXY0NWTzJT,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,23,No,Two or more races,"Bachelor's degree (e.g. BA, BS)",10,4,Bristol,18-29,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1QbzRFyj3ZIdnXW,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,35,No,White,"Master's degree (e.g. MA, MS, MEd)",60,4,Middlesex,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_Y5HDnGEuHsQIQ6d,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,30,No,White,"Master's degree (e.g. MA, MS, MEd)",126,2,Suffolk,30-44,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_QcrRTvzD2yOBMB3,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,35,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",80,2,Suffolk,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_2E0tpBR9XDbPmFX,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Undecided,Strongly disapprove,Female,32,No,White,"Bachelor's degree (e.g. BA, BS)",20,1,Plymouth,30-44,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_3Mas5yzqIVTZXkM,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Approve,Male,57,No,White,High school diploma or equivalent (e.g. GED),150,3,Middlesex,45-64,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_3luag7P7oCFre6U,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Male,57,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",81,2,Middlesex,45-64,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_2uCfjvgypL1W2N8,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,70,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",61,1,Plymouth,65+,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_1PaUWWEuoouhpHt,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,23,No,White,"Some college, no degree",105,5,Bristol,18-29,no_bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_25shQYFMC0Oztr8,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Male,45,No,White,"Bachelor's degree (e.g. BA, BS)",38,3,Suffolk,45-64,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_12nZwQGyaAnBWVJ,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Female,27,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)",74,1,Worcester,18-29,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_PAOie62VTOEWGWd,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Undecided,Approve,Male,29,No,White,"Bachelor's degree (e.g. BA, BS)",64,4,Bristol,18-29,bachelors,hhinc_lt_100
SV_8kXRKD8SkHbFmU5,R_3isVPwLyZfRewef,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Joe Kennedy III,Strongly disapprove,Female,21,No,White,"Some college, no degree",113,4,Plymouth,18-29,no_bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_R30USGXhKVfe9Nf,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,30,No,Asian,"Master's degree (e.g. MA, MS, MEd)",105,2,Middlesex,30-44,bachelors,hhinc_ge_100
SV_8kXRKD8SkHbFmU5,R_10GUe7VohOCzpX3,Yes,I am 100% certain I will vote or have already voted,Democratic Party,NA,Ed Markey,Strongly disapprove,Male,60,No,White,"Master's degree (e.g. MA, MS, MEd)",90,3,Hampshire,45-64,bachelors,hhinc_lt_100
