survey_id,response_id,registered,propensity,pres,sen,gov,party_reg,age,gender,hisp,race,educ,pres16,house18,county,age_bin,educ_bin
SV_3WunfJOVGncwpE1,R_9tU9hqXzOYa5eKt,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,42,Male,No,White,"Some college, no degree","Donald Trump, the Republican",The Republican party candidate,Guilford,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_6JQLdA4olU1VKlr,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Some other candidate,"Dan Forest, the Republican",Democratic,32,Male,Yes,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",Someone else,Union,30-44,bachelors
SV_3WunfJOVGncwpE1,R_246jnSAb1RjKR4U,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,24,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham,18-29,bachelors
SV_3WunfJOVGncwpE1,R_3e5eMivMrFJtjNO,Yes,I am likely to vote,Some other candidate,"Thom Tillis, the Republican",Some other candidate,Republican,68,Female,Yes,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Alamance,65+,bachelors
SV_3WunfJOVGncwpE1,R_3fT1HkO7KdqIpBZ,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,63,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Franklin,45-64,bachelors
SV_3WunfJOVGncwpE1,R_1itHIkm68iB3Q1w,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Other,41,Female,No,White,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_2AYCCLX2RT0wvsn,Yes,I am likely to vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,55,Female,No,White,"Master's degree (e.g. MA, MS, MEd)",Did not vote,Did not vote,Cumberland,45-64,bachelors
SV_3WunfJOVGncwpE1,R_3IY1nRm5vu5hMZv,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat",Undecided,Other,26,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Wake,18-29,bachelors
SV_3WunfJOVGncwpE1,R_1H1zPMYwZglPKo1,Yes,I am 100% certain I will vote,Some other candidate,Undecided,Some other candidate,Democratic,19,Female,No,White,"Some college, no degree",Did not vote,Did not vote,Lincoln,18-29,no_bachelors
SV_3WunfJOVGncwpE1,R_1N8rFHnGbzTW5p4,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,54,Female,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Franklin,45-64,bachelors
SV_3WunfJOVGncwpE1,R_2pXDDZcjfssUQPj,Yes,I am 100% certain I will vote,Some other candidate,"Thom Tillis, the Republican","Dan Forest, the Republican",Republican,40,Male,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",Someone else,The Republican party candidate,Union,30-44,bachelors
SV_3WunfJOVGncwpE1,R_2n41HorPPioQP7j,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,23,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Guilford,18-29,bachelors
SV_3WunfJOVGncwpE1,R_Ov3qkjGY12oQn0R,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Other,41,Female,No,White,"Associate degree (e.g. AA, AS)",NA,The Democratic party candidate,Alamance,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_PBehjNVswb9YHeh,Yes,I am likely to vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,53,Female,No,Black or African American,"Doctorate or professional degree (e.g. MD, DDS, PhD)","Hillary Clinton, the Democrat",The Democratic party candidate,Guilford,45-64,bachelors
SV_3WunfJOVGncwpE1,R_pFMRl5Ds0fvh07T,Yes,I am likely to vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,39,Male,No,White,"Some college, no degree","Donald Trump, the Republican",The Republican party candidate,Cumberland,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_1LqFI4rmNCwcyh6,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,19,Male,No,White,"Some college, no degree",Did not vote,Did not vote,Haywood,18-29,no_bachelors
SV_3WunfJOVGncwpE1,R_2X7l4NgwvJF2WNA,Yes,I am likely to vote,Undecided,"Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,38,Female,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Did not vote,Iredell,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_1nPGlXkvj2Tdsi8,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,32,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Pitt,30-44,bachelors
SV_3WunfJOVGncwpE1,R_3gXH5M18LQLavnf,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,57,Female,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)","Hillary Clinton, the Democrat",The Democratic party candidate,Orange,45-64,bachelors
SV_3WunfJOVGncwpE1,R_3aYIovETFfy09u9,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Cal Cunningham, the Democrat","Dan Forest, the Republican",Republican,42,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Union,30-44,bachelors
SV_3WunfJOVGncwpE1,R_2Vw1co5or0zS7Pm,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,22,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Democratic party candidate,Wake,18-29,bachelors
SV_3WunfJOVGncwpE1,R_2rPFmp2D18UkHHK,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Unaffiliated,49,Female,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican",Someone else,Brunswick,45-64,no_bachelors
SV_3WunfJOVGncwpE1,R_3lVa7ODGOG92WjL,Yes,I am 100% certain I will vote,Some other candidate,"Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,32,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,New Hanover,30-44,bachelors
SV_3WunfJOVGncwpE1,R_2QKEVyzTbuOR0L6,Yes,I am likely to vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,26,Female,No,American Indian or Alaska Native,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Orange,18-29,bachelors
SV_3WunfJOVGncwpE1,R_XsV1dH3vXvAE3RL,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,21,Male,No,Asian,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Robeson,18-29,no_bachelors
SV_3WunfJOVGncwpE1,R_1IF2kKXOmvh7CkK,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,42,Female,No,White,"Some college, no degree","Donald Trump, the Republican",The Republican party candidate,Wake,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_tLNYe6DZ6JjRfu9,Yes,I am likely to vote,"Donald Trump, the Republican",Undecided,"Dan Forest, the Republican",Republican,34,Female,Yes,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Republican party candidate,Union,30-44,bachelors
SV_3WunfJOVGncwpE1,R_2bIS11mZahLFDM8,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,34,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Orange,30-44,bachelors
SV_3WunfJOVGncwpE1,R_1cXM4sPG07OTjp2,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,30,Male,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican",The Republican party candidate,Henderson,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_007qjRa0GPifOIV,Yes,I am 100% certain I will vote,Undecided,"Thom Tillis, the Republican","Dan Forest, the Republican",Unaffiliated,26,Male,No,White,"Some college, no degree","Donald Trump, the Republican",The Democratic party candidate,Durham,18-29,no_bachelors
SV_3WunfJOVGncwpE1,R_6hxXmzBp9S27q8N,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,"Roy Cooper, the Democrat",Unaffiliated,34,Male,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Onslow,30-44,bachelors
SV_3WunfJOVGncwpE1,R_1QKQDZdt8eh70Wf,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Cal Cunningham, the Democrat","Dan Forest, the Republican",Republican,33,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Davidson,30-44,bachelors
SV_3WunfJOVGncwpE1,R_1qanp0OetKMiyFQ,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,20,Female,Yes,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Iredell,18-29,bachelors
SV_3WunfJOVGncwpE1,R_xrzgy42XgBrsKNH,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,54,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Union,45-64,bachelors
SV_3WunfJOVGncwpE1,R_2wzYgF3Y7r28L9K,Yes,I am likely to vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,47,Female,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Vance,45-64,bachelors
SV_3WunfJOVGncwpE1,R_3RsVlILFvTRfWkd,Yes,I am likely to vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,49,Female,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Did not vote,Henderson,45-64,no_bachelors
SV_3WunfJOVGncwpE1,R_248fEiMZPWBlkBE,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Other,26,Female,No,White,High school degree or equivalent (e.g. GED),Did not vote,Did not vote,Union,18-29,no_bachelors
SV_3WunfJOVGncwpE1,R_2WU3t96xDXHyCfP,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Unaffiliated,64,Female,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican",The Republican party candidate,Beaufort,45-64,no_bachelors
SV_3WunfJOVGncwpE1,R_1GVv41A6HCChzIi,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,50,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg,45-64,bachelors
SV_3WunfJOVGncwpE1,R_9vrpOqHnYWl8zDz,Yes,I am 100% certain I will vote,Undecided,"Cal Cunningham, the Democrat",Undecided,Democratic,34,Female,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_1AL8hQ6gX313P1f,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Undecided,Undecided,Republican,37,Female,No,White,High school degree or equivalent (e.g. GED),Did not vote,Did not vote,Davidson,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_1I4bXMtkJuWnzax,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,Undecided,Unaffiliated,28,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",Unsure / Don't remember,Wake,18-29,bachelors
SV_3WunfJOVGncwpE1,R_1GCjIxWgHNcUmo4,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,56,Male,No,White,High school degree or equivalent (e.g. GED),"Hillary Clinton, the Democrat",The Democratic party candidate,Watauga,45-64,no_bachelors
SV_3WunfJOVGncwpE1,R_2zvZmKJKLTeP2af,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Unaffiliated,47,Female,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,Unsure / Don't remember,Forsyth,45-64,bachelors
SV_3WunfJOVGncwpE1,R_3JmD9rMhvu0EYcU,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,36,Female,No,White,High school degree or equivalent (e.g. GED),Did not vote,Did not vote,Nash,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_DeCA16d6IBdi4QF,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Undecided,"Roy Cooper, the Democrat",Democratic,31,Female,No,White,High school degree or equivalent (e.g. GED),"Donald Trump, the Republican",The Republican party candidate,Hertford,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_2OINvIv1v2BlczU,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,23,Female,No,White,High school degree or equivalent (e.g. GED),"Hillary Clinton, the Democrat",The Democratic party candidate,Catawba,18-29,no_bachelors
SV_3WunfJOVGncwpE1,R_1Nzhmy0kw2f9bqS,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,27,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Watauga,18-29,bachelors
SV_3WunfJOVGncwpE1,R_10UIih294BvhW4E,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,40,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg,30-44,bachelors
SV_3WunfJOVGncwpE1,R_Xp5x8YWtJ7fOWSR,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,62,Female,Yes,Black or African American,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Northampton,45-64,bachelors
SV_3WunfJOVGncwpE1,R_3MsNt2MRZT6N7bc,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,55,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham,45-64,bachelors
SV_3WunfJOVGncwpE1,R_2YSdTcYsSBk2JOt,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,47,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Union,45-64,bachelors
SV_3WunfJOVGncwpE1,R_2TN6mJRaRDA93Cz,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,38,Male,No,White,"Some college, no degree","Hillary Clinton, the Democrat",NA,Wilkes,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_3DtHZARCiil4h27,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,"Roy Cooper, the Democrat",Democratic,38,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Buncombe,30-44,bachelors
SV_3WunfJOVGncwpE1,R_ZKV2ZV8xh9WwaFr,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Thom Tillis, the Republican","Roy Cooper, the Democrat",Republican,55,Female,No,White,High school degree or equivalent (e.g. GED),Someone else,The Republican party candidate,Union,45-64,no_bachelors
SV_3WunfJOVGncwpE1,R_3COti68AHQWitCT,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,40,Male,No,Asian,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg,30-44,bachelors
SV_3WunfJOVGncwpE1,R_2tzEqnsfVLn6ZrS,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,30,Male,Yes,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Republican party candidate,Greene,30-44,bachelors
SV_3WunfJOVGncwpE1,R_0CXJcOY7dv1lgkh,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,44,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Catawba,30-44,bachelors
SV_3WunfJOVGncwpE1,R_2rUivRXg8J6Keu0,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,34,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",Did not vote,Union,30-44,bachelors
SV_3WunfJOVGncwpE1,R_3lYYw7lCebHgEkk,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,"Roy Cooper, the Democrat",Unaffiliated,32,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",Unsure / Don't remember,Onslow,30-44,bachelors
SV_3WunfJOVGncwpE1,R_3O856YKB6FAP8d6,Yes,I am likely to vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Roy Cooper, the Democrat",Republican,51,Male,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Republican party candidate,Washington,45-64,bachelors
SV_3WunfJOVGncwpE1,R_1IgXBU49iLmp0p6,Yes,I am 100% certain I will vote,Undecided,Undecided,"Roy Cooper, the Democrat",Democratic,57,Female,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Unsure / Don't remember,Buncombe,45-64,no_bachelors
SV_3WunfJOVGncwpE1,R_2VEbgqNVlaa0kAU,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Some other candidate,Some other candidate,Other,30,Female,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,Someone else,Craven,30-44,bachelors
SV_3WunfJOVGncwpE1,R_3RsDLZ9XIvT8FdF,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,33,Female,No,White,"Associate degree (e.g. AA, AS)",Someone else,The Democratic party candidate,Caswell,30-44,no_bachelors
SV_3WunfJOVGncwpE1,R_2OUZSYHHhfaaiBI,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,30,Female,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",Did not vote,The Democratic party candidate,Wake,30-44,bachelors
SV_3WunfJOVGncwpE1,R_3lB5473X0eSSn2F,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,35,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Cleveland,30-44,bachelors
