survey_id,response_id,registered,propensity,pres,sen2,sen3,gender,age,hhinc,hisp,race,educ,pres16,gov18,county,ip_address
SV_cCuxNZtG7BWxBzL,R_1QAC9fHX7OIPEJ9,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,39,115,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Paulding,107.128.92.36
SV_cCuxNZtG7BWxBzL,R_2B2NZ3mcBcK1qPH,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Male,53,119,Yes,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Forsyth,69.180.36.43
SV_cCuxNZtG7BWxBzL,R_3KPXF8oLyQ9JMoR,Yes,I am likely to vote,Some other candidate,"Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,38,100,Yes,American Indian or Alaska Native,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Stacey Abrams, the Democrat",White,154.21.104.10
SV_cCuxNZtG7BWxBzL,R_2WAxWUfT2d9Z9aD,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,59,59,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Gwinnett,173.248.207.118
SV_cCuxNZtG7BWxBzL,R_3kjMozom3mVWHQ6,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,35,81,No,White,"Master's degree (e.g. MA, MS, MEd)",Someone else,"Stacey Abrams, the Democrat",Fulton,24.99.168.181
SV_cCuxNZtG7BWxBzL,R_3D56SceSWoi28L8,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Male,53,101,No,White,"Some college, no degree","Donald Trump, the Republican","Brian Kemp, the Republican",Gwinnett,50.80.14.77
SV_cCuxNZtG7BWxBzL,R_33dSt3lSFPdUVKG,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Male,38,90,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Forsyth,76.97.166.178
SV_cCuxNZtG7BWxBzL,R_2diQdhKXfd3MN9q,Yes,I will probably not vote,Some other candidate,"Jon Ossoff, the Democrat",Undecided,Male,29,14,No,White,High school diploma or equivalent (e.g. GED),Did not vote,Did not vote,Ben Hill,50.96.80.130
SV_cCuxNZtG7BWxBzL,R_12ipfMtrof4Zn2p,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Female,33,103,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Fulton,23.114.231.93
SV_cCuxNZtG7BWxBzL,R_3CVghMxXWB8LeMc,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,33,18,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Washington,67.45.32.188
SV_cCuxNZtG7BWxBzL,R_32IWLJCrxPq0bH8,Yes,I am 100% certain I will vote,Undecided,Undecided,Undecided,Female,44,40,No,White,"Some college, no degree","Donald Trump, the Republican","Brian Kemp, the Republican",Coweta,76.17.90.177
SV_cCuxNZtG7BWxBzL,R_2TMDSgbhbu78JFY,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Some other candidate,Undecided,Male,42,82,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",Someone else,Someone else,,154.16.87.99
SV_cCuxNZtG7BWxBzL,R_1rr9FJiXlwexfDT,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,49,115,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Henry,172.6.227.239
SV_cCuxNZtG7BWxBzL,R_2dN49gC4n96xbC4,Yes,I will probably not vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,32,60,No,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Fulton,99.1.33.116
SV_cCuxNZtG7BWxBzL,R_31zvUQq6p2yklGi,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,38,55,No,White,High school diploma or equivalent (e.g. GED),"Donald Trump, the Republican","Brian Kemp, the Republican",Haralson,99.203.69.114
SV_cCuxNZtG7BWxBzL,R_3h60dbZwVSWAKP0,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,61,20,No,White,"Some college, no degree","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Glynn,73.148.231.128
SV_cCuxNZtG7BWxBzL,R_eDwareFMS9jLooF,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Female,68,36,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican","Brian Kemp, the Republican",Oglethorpe,96.32.216.238
SV_cCuxNZtG7BWxBzL,R_2EHuWrSdJayiLQW,Yes,I am likely to vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,22,55,No,Asian,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",Did not vote,Fulton,35.139.236.52
SV_cCuxNZtG7BWxBzL,R_3iU56wnZLLSTlI6,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Male,23,76,No,White,High school diploma or equivalent (e.g. GED),"Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Baldwin,71.86.102.219
SV_cCuxNZtG7BWxBzL,R_abFTdJL0O5YHljX,Yes,I will probably not vote,"Joe Biden, the Democrat",Undecided,Undecided,Female,28,150,No,White,High school diploma or equivalent (e.g. GED),Did not vote,Someone else,Whitfield,75.131.33.239
SV_cCuxNZtG7BWxBzL,R_32Wx2FOfel4jgfU,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,57,24,No,Black or African American,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Liberty,64.203.242.90
SV_cCuxNZtG7BWxBzL,R_3KUZpj9hW0DZNF9,Not sure,I am likely to vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,25,83,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Cobb,73.42.136.191
SV_cCuxNZtG7BWxBzL,R_vojiTXsZ4dQyZ5T,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Male,60,117,No,American Indian or Alaska Native,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican","Brian Kemp, the Republican",Columbia,76.205.205.58
SV_cCuxNZtG7BWxBzL,R_1JRh9AURB1coTtc,No,I will probably not vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,35,62,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Unsure / Don't remember,Gwinnett,212.103.48.120
SV_cCuxNZtG7BWxBzL,R_3EGp6QrS26vSDZ2,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,38,40,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",,198.228.132.18
SV_cCuxNZtG7BWxBzL,R_1E02UR9OX7APdrD,Yes,I am likely to vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Male,18,140,Yes,Black or African American,"Some college, no degree",Did not vote,Did not vote,Henry,75.138.92.174
SV_cCuxNZtG7BWxBzL,R_2dYdRQheACeEGhh,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Male,31,97,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Clayton,73.82.116.157
SV_cCuxNZtG7BWxBzL,R_ymSBVPnsXFAFWkp,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,29,5,No,White,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Crisp,68.92.101.23
SV_cCuxNZtG7BWxBzL,R_6ySBaXaHrd9uzUl,Yes,I am likely to vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,43,45,No,Black or African American,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Henry,69.211.138.16
SV_cCuxNZtG7BWxBzL,R_2CjNjgl8KpSxzLG,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Female,25,25,No,White,"Some college, no degree","Donald Trump, the Republican","Brian Kemp, the Republican",Ware,208.63.89.209
SV_cCuxNZtG7BWxBzL,R_1M05uSbWr3snBcS,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,21,24,No,White,"Some college, no degree","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Jones,75.131.197.214
SV_cCuxNZtG7BWxBzL,R_9LfxwcOpO8mnhXX,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Female,25,64,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican","Brian Kemp, the Republican",Madison,40.138.173.238
SV_cCuxNZtG7BWxBzL,R_s5T5urr8wLUjdpD,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,28,90,No,Two or more races,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Gwinnett,75.139.128.63
SV_cCuxNZtG7BWxBzL,R_3j0eAQdxVWQ2vlH,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,65,49,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Cobb,108.247.232.126
SV_cCuxNZtG7BWxBzL,R_8HA6TEZBX5I4fNn,Yes,I am likely to vote,"Donald Trump, the Republican","David Perdue, the Republican",Undecided,Male,42,20,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Did not vote,Floyd,24.125.203.214
SV_cCuxNZtG7BWxBzL,R_1CrNR9yddvQhY99,Not sure,I will definitely not vote,Some other candidate,"David Perdue, the Republican","Matt Lieberman, Democrat",Female,40, ,No,Two or more races,"Some college, no degree",Did not vote,Did not vote,Murray,50.96.235.120
SV_cCuxNZtG7BWxBzL,R_2yjuqG7fGtLsfTJ,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Raphael Warnock, Democrat",Female,49,85,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Cobb,99.98.152.51
SV_cCuxNZtG7BWxBzL,R_2cthgITvs5mEUIT,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Female,45,15,No,White,"Some college, no degree",Did not vote,Did not vote,Cobb,73.184.101.149
SV_cCuxNZtG7BWxBzL,R_3Xi7o52wpuKIyop,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat",Undecided,Male,51,150,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",Did not vote,De Kalb,76.8.94.242
SV_cCuxNZtG7BWxBzL,R_1PcnqpDY5Zbs7EN,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,47,21,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican","Brian Kemp, the Republican",Miller,74.230.36.187
SV_cCuxNZtG7BWxBzL,R_1qage67zmnrtk23,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Doug Collins, Republican",Female,51,75,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican","Brian Kemp, the Republican",Dawson,67.140.229.6
SV_cCuxNZtG7BWxBzL,R_3CJWnHcoTNW4eho,Yes,I am likely to vote,Undecided,Undecided,Undecided,Female,39,52,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,"Stacey Abrams, the Democrat",Muscogee,75.40.24.179
SV_cCuxNZtG7BWxBzL,R_2TGVWEDqeEJkhmB,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","David Perdue, the Republican","Kelly Loeffler, Republican",Male,37,105,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Houston,72.198.243.79
SV_cCuxNZtG7BWxBzL,R_1iqDxKiGl70oHBH,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","David Perdue, the Republican","Matt Lieberman, Democrat",Female,27,40,No,White,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat","Stacey Abrams, the Democrat",Hall,198.99.228.72
SV_cCuxNZtG7BWxBzL,R_SVIveBGMWDvEX0R,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican","Kelly Loeffler, Republican",Male,51,150,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican","Brian Kemp, the Republican",Fulton,99.184.131.12
SV_cCuxNZtG7BWxBzL,R_2VqJ6ZKwOA9FGpJ,Yes,I am 100% certain I will vote,Undecided,Undecided,Undecided,Female,35,48,No,Two or more races,"Bachelor's degree (e.g. BA, BS)",Someone else,Unsure / Don't remember,Fulton,99.174.93.198
SV_cCuxNZtG7BWxBzL,R_2AG3XV0C1Pp2Hd9,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","David Perdue, the Republican",Undecided,Female,37,150,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)","Donald Trump, the Republican","Brian Kemp, the Republican",Bryan,73.21.79.42
SV_cCuxNZtG7BWxBzL,R_vd8IMtn1iIWhWNj,No,I will probably not vote,Undecided,Undecided,Undecided,Female,24,22,No,Asian,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,De Kalb,66.73.195.239
SV_cCuxNZtG7BWxBzL,R_3EaMYASCQf2LTMF,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Jon Ossoff, the Democrat","Matt Lieberman, Democrat",Female,20,55,No,White,"Some college, no degree",Did not vote,"Stacey Abrams, the Democrat",Bulloch,104.160.53.200
