survey_id,response_id,registered,propensity,party,rep,dem,approval,gender,age,hisp,race,educ,hhinc,num_people,county
SV_8kXRKD8SkHbFmU5,R_1H5FiHojdIEFBtF,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,35 ,No,White,"Bachelor's degree (e.g. BA, BS)",40 ,1,Hampshire
SV_8kXRKD8SkHbFmU5,R_2rCR7BwAmUwwzuB,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,29 ,No,White,"Master's degree (e.g. MA, MS, MEd)",117 ,2,Middlesex
SV_8kXRKD8SkHbFmU5,R_1OHz5MYro3MmQSg,No,,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_sneBUi6kASlHcRP,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,30 ,No,White,"Bachelor's degree (e.g. BA, BS)",103 ,3,Worcester
SV_8kXRKD8SkHbFmU5,R_YWFjpdxvjJti6it,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,28 ,No,Asian,"Bachelor's degree (e.g. BA, BS)",150 ,5,Suffolk
SV_8kXRKD8SkHbFmU5,R_1FPA3EVfcVeZMnS,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,30 ,No,White,"Bachelor's degree (e.g. BA, BS)",105 ,1,Suffolk
SV_8kXRKD8SkHbFmU5,R_3rZj9DoXKVLjkEI,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,33 ,No,White,"Bachelor's degree (e.g. BA, BS)",6 ,1,Middlesex
SV_8kXRKD8SkHbFmU5,R_2CVWUYw7Upl8jiH,Yes,I am likely to vote,Democratic Party,,Ed Markey,Strongly disapprove,Male,30 ,No,White,"Master's degree (e.g. MA, MS, MEd)",123 ,2,Suffolk
SV_8kXRKD8SkHbFmU5,R_Qg3N3444NZQX51n,Yes,50/50,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_30eFaD26kGqbZTD,Yes,I am likely to vote,Democratic Party,,Some other candidate,Approve,Female,39 ,No,White,High school diploma or equivalent (e.g. GED),37 ,4,Berkshire
SV_8kXRKD8SkHbFmU5,R_Tc4ESr1kfIOXm2l,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,37 ,No,White,"Bachelor's degree (e.g. BA, BS)",149 ,4,Worcester
SV_8kXRKD8SkHbFmU5,R_1r6aIY4OHGajq4O,No,,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_3Kpdkj80cQGFfW2,Yes,I am likely to vote,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,30 ,No,White,"Some college, no degree",42 ,3,Middlesex
SV_8kXRKD8SkHbFmU5,R_33kUIKNqD7JGAwE,Yes,I am 100% certain I will vote or have already voted,Republican Party,Undecided,,Neither approve nor disapprove,Female,60 ,No,White,"Master's degree (e.g. MA, MS, MEd)",130 ,4,Middlesex
SV_8kXRKD8SkHbFmU5,R_1rwPa4sXf2ilxb9,Yes,I am 100% certain I will vote or have already voted,Republican Party,Undecided,,Neither approve nor disapprove,Female,43 ,Yes,White,"Associate degree (e.g. AA, AS)",50 ,3,Worcester
SV_8kXRKD8SkHbFmU5,R_3dG624Y6zwFkv4v,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,21 ,No,Asian,"Some college, no degree",18 ,2,Middlesex
SV_8kXRKD8SkHbFmU5,R_1Eht8T4NWbAa8pX,Yes,I am likely to vote,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,40 ,Yes,White,High school diploma or equivalent (e.g. GED),50 ,6,Norfolk
SV_8kXRKD8SkHbFmU5,R_3CKhF9CNNQ1K8mp,Yes,I am likely to vote,Republican Party,Some other candidate,,Disapprove,Male,44 ,Yes,,"Bachelor's degree (e.g. BA, BS)",31 ,5,Norfolk
SV_8kXRKD8SkHbFmU5,R_3qs5O3b6LKkpPb3,Yes,50/50,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_sgK9LAqhWFrxbA5,Yes,I am likely to vote,Republican Party,Shiva Ayyadurai,,Neither approve nor disapprove,Female,39 ,No,Asian,"Bachelor's degree (e.g. BA, BS)",150 ,4,Bristol
SV_8kXRKD8SkHbFmU5,R_3RyiGwb45CUrkOa,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,32 ,No,White,"Bachelor's degree (e.g. BA, BS)",95 ,3,Berkshire
SV_8kXRKD8SkHbFmU5,R_wLA0UuNY6g3xfax,Yes,50/50,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_2wmY7V4oXR2Pj9p,Yes,I am likely to vote,Republican Party,Kevin O'Connor,,Strongly approve,Female,46 ,No,White,"Some college, no degree",109 ,2,Suffolk
SV_8kXRKD8SkHbFmU5,R_1FtfSQ4BHQPxA9W,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,37 ,No,White,"Bachelor's degree (e.g. BA, BS)",149 ,4,Worcester
SV_8kXRKD8SkHbFmU5,R_yn0uVBVQUg4O62J,Yes,I am likely to vote,Republican Party,Shiva Ayyadurai,,Strongly approve,Male,31 ,No,White,"Master's degree (e.g. MA, MS, MEd)",62 ,1,Norfolk
SV_8kXRKD8SkHbFmU5,R_XhvsOOsm9uW8xW1,Yes,I am 100% certain I will vote or have already voted,Republican Party,Undecided,,Approve,Female,60 ,No,White,"Master's degree (e.g. MA, MS, MEd)",121 ,4,Middlesex
SV_8kXRKD8SkHbFmU5,R_3lJLpW1aMEpD4XT,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,21 ,No,White,"Some college, no degree",113 ,4,Plymouth
SV_8kXRKD8SkHbFmU5,R_NVGz206CgBYudW1,Yes,I am 100% certain I will vote or have already voted,Republican Party,Some other candidate,,Strongly approve,Male,64 ,No,White,"Bachelor's degree (e.g. BA, BS)",72 ,4,Hampshire
SV_8kXRKD8SkHbFmU5,R_2TMluNO5J75Vzqs,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,28 ,No,Asian,"Bachelor's degree (e.g. BA, BS)",150 ,5,Suffolk
SV_8kXRKD8SkHbFmU5,R_3QRkOu0uCqgZGe9,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,56 ,No,White,"Associate degree (e.g. AA, AS)",105 ,4,Norfolk
SV_8kXRKD8SkHbFmU5,R_ywhDwWNdZTR43T3,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,35 ,No,White,"Bachelor's degree (e.g. BA, BS)",150 ,3,Suffolk
SV_8kXRKD8SkHbFmU5,R_3e3jWzswpEbWQT1,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,21 ,No,Asian,"Some college, no degree",47 ,1,Middlesex
SV_8kXRKD8SkHbFmU5,R_2YLNn4bKoKBxIsi,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,60 ,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",100 ,3,Middlesex
SV_8kXRKD8SkHbFmU5,R_3OdEJmEm9vbDayE,Yes,I am 100% certain I will vote or have already voted,Republican Party,Shiva Ayyadurai,,Strongly approve,Female,49 ,No,White,"Bachelor's degree (e.g. BA, BS)",50 ,2,Bristol
SV_8kXRKD8SkHbFmU5,R_2Pc0oVpkQwCZ9de,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,67 ,No,Asian,"Master's degree (e.g. MA, MS, MEd)",50 ,1,Middlesex
SV_8kXRKD8SkHbFmU5,R_1pVUefgalM6678y,Yes,I am 100% certain I will vote or have already voted,Republican Party,Some other candidate,,Disapprove,Female,60 ,No,White,"Bachelor's degree (e.g. BA, BS)",68 ,3,Bristol
SV_8kXRKD8SkHbFmU5,R_22KSOVsFQIdpMjr,Yes,I will probably not vote,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_2D6sshr7G1wpXsJ,Yes,I will definitely not vote,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_1hN0V81k5vCgI21,Yes,I am 100% certain I will vote or have already voted,Republican Party,Shiva Ayyadurai,,Approve,Female,47 ,No,White,"Associate degree (e.g. AA, AS)",112 ,4,Bristol
SV_8kXRKD8SkHbFmU5,R_1dbtJEPgJUyaFdD,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,40 ,Yes,White,High school diploma or equivalent (e.g. GED),50 ,6,Norfolk
SV_8kXRKD8SkHbFmU5,R_2eP7Tpci3Zpgvga,Yes,I am 100% certain I will vote or have already voted,Republican Party,Kevin O'Connor,,Strongly approve,Male,37 ,No,White,"Some college, no degree",71 ,2,Worcester
SV_8kXRKD8SkHbFmU5,R_3gLwVJPpYSH79vI,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,28 ,No,Asian,"Bachelor's degree (e.g. BA, BS)",150 ,5,Suffolk
SV_8kXRKD8SkHbFmU5,R_2xLxqygGe8A8lGq,Yes,I am 100% certain I will vote or have already voted,Republican Party,Shiva Ayyadurai,,Strongly approve,Female,42 ,No,White,High school diploma or equivalent (e.g. GED),37 ,5,Norfolk
SV_8kXRKD8SkHbFmU5,R_3G6usL6qkJ3hYg8,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,36 ,No,White,"Master's degree (e.g. MA, MS, MEd)",150 ,2,Norfolk
SV_8kXRKD8SkHbFmU5,R_3PzrvHjgPmR8vqF,Yes,I will probably not vote,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_3jUrMX66hi6IbSR,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,30 ,No,White,"Bachelor's degree (e.g. BA, BS)",97 ,3,Bristol
SV_8kXRKD8SkHbFmU5,R_1LXttWDoehynJxI,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Male,57 ,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",80 ,3,Middlesex
SV_8kXRKD8SkHbFmU5,R_3kvampKwT3yobbO,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,28 ,Yes,White,"Bachelor's degree (e.g. BA, BS)",65 ,2,Worcester
SV_8kXRKD8SkHbFmU5,R_1n8cqyHJQhytyq9,Yes,I am likely to vote,Democratic Party,,Ed Markey,Strongly disapprove,Other,31 ,No,White,"Bachelor's degree (e.g. BA, BS)",75 ,3,Middlesex
SV_8kXRKD8SkHbFmU5,R_25GT8HN45I8IOnX,Yes,I am likely to vote,Republican Party,Some other candidate,,Approve,Female,28 ,No,Asian,"Bachelor's degree (e.g. BA, BS)",50 ,2,Worcester
SV_8kXRKD8SkHbFmU5,R_31BHyXmAnU2ySPo,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Disapprove,Female,29 ,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",75 ,4,Norfolk
SV_8kXRKD8SkHbFmU5,R_2CerqwUolXsle5U,Yes,I am likely to vote,Democratic Party,,Joe Kennedy III,Neither approve nor disapprove,Female,40 ,No,White,"Associate degree (e.g. AA, AS)",29 ,2,Suffolk
SV_8kXRKD8SkHbFmU5,R_3JJzelK1h3jhX05,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,74 ,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",20 ,1,Middlesex
SV_8kXRKD8SkHbFmU5,R_1BRiLl7RkbqZ1TK,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,36 ,No,White,"Bachelor's degree (e.g. BA, BS)",109 ,2,Worcester
SV_8kXRKD8SkHbFmU5,R_Q9tjXOW6q8ELuuJ,Yes,I am likely to vote,Democratic Party,,Some other candidate,Neither approve nor disapprove,Female,43 ,No,White,"Bachelor's degree (e.g. BA, BS)",50 ,2,Dukes
SV_8kXRKD8SkHbFmU5,R_1nTICRin3yRlWRv,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,35 ,Yes,Two or more races,"Bachelor's degree (e.g. BA, BS)",124 ,4,Worcester
SV_8kXRKD8SkHbFmU5,R_u2Jlw8Uvol73m3D,Yes,I am 100% certain I will vote or have already voted,Republican Party,Kevin O'Connor,,Strongly approve,Male,44 ,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",63 ,4,Bristol
SV_8kXRKD8SkHbFmU5,R_WkxhdBHuteFjCKZ,Yes,I am 100% certain I will vote or have already voted,Republican Party,Kevin O'Connor,,Strongly approve,Male,44 ,Yes,Black or African American,"Bachelor's degree (e.g. BA, BS)",71 ,3,Bristol
SV_8kXRKD8SkHbFmU5,R_1IWoQSa5Qe53lId,Yes,I am likely to vote,Democratic Party,,Ed Markey,Approve,Female,36 ,Yes,White,"Associate degree (e.g. AA, AS)",40 ,4,Norfolk
SV_8kXRKD8SkHbFmU5,R_3qz1LHwA5hV7hNc,Yes,I am 100% certain I will vote or have already voted,Republican Party,Kevin O'Connor,,Strongly approve,Male,52 ,,White,"Master's degree (e.g. MA, MS, MEd)",86 ,4,Franklin
SV_8kXRKD8SkHbFmU5,R_ptJNOLBm3M5orzX,Yes,50/50,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_3JqJPru6NdC3HRj,No,,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_wSl5iAQIroHN4ad,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,22 ,No,Asian,"Bachelor's degree (e.g. BA, BS)",110 ,3,Franklin
SV_8kXRKD8SkHbFmU5,R_R495PHyUQeDjqgh,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,28 ,No,Asian,"Bachelor's degree (e.g. BA, BS)",150 ,5,Suffolk
SV_8kXRKD8SkHbFmU5,R_3PXB3Vb98ejsWA7,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Disapprove,Male,25 ,No,White,"Some college, no degree",35 ,1,Bristol
SV_8kXRKD8SkHbFmU5,R_3gMLeLwZYxZDb86,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,54 ,No,White,"Some college, no degree",84 ,4,Hampden
SV_8kXRKD8SkHbFmU5,R_1InpADJCAximrQ8,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,27 ,No,Asian,"Bachelor's degree (e.g. BA, BS)",118 ,2,Middlesex
SV_8kXRKD8SkHbFmU5,R_1pngXrNM7OCNeAk,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Disapprove,Female,55 ,No,White,"Master's degree (e.g. MA, MS, MEd)",55 ,1,Middlesex
SV_8kXRKD8SkHbFmU5,R_2sZxtY9oJCncuWD,Yes,I am likely to vote,Democratic Party,,Undecided,Disapprove,Female,37 ,No,White,High school diploma or equivalent (e.g. GED),77 ,2,Plymouth
SV_8kXRKD8SkHbFmU5,R_T0pL9XItFWTLHCp,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,58 ,No,Asian,"Master's degree (e.g. MA, MS, MEd)",89 ,5,Middlesex
SV_8kXRKD8SkHbFmU5,R_2rJzKHarYPAJHC8,Yes,I am likely to vote,Republican Party,Undecided,,Strongly approve,Male,31 ,No,White,"Master's degree (e.g. MA, MS, MEd)",62 ,1,Norfolk
SV_8kXRKD8SkHbFmU5,R_21ikhFkSH0w1lcC,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,49 ,No,Asian,"Bachelor's degree (e.g. BA, BS)",49 ,2,Middlesex
SV_8kXRKD8SkHbFmU5,R_2XdDJL2tqNJgS2H,Yes,I am likely to vote,Republican Party,Undecided,,Approve,Female,49 ,No,White,"Bachelor's degree (e.g. BA, BS)",59 ,2,Bristol
SV_8kXRKD8SkHbFmU5,R_6glAI636RvlqvcJ,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,29 ,No,White,High school diploma or equivalent (e.g. GED),24 ,1,Barnstable
SV_8kXRKD8SkHbFmU5,R_3gLQurEf72Cpn1O,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,29 ,No,White,"Bachelor's degree (e.g. BA, BS)",63 ,1,Middlesex
SV_8kXRKD8SkHbFmU5,R_1Gv7sciOnVrQhQz,Yes,I will probably not vote,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_1FhXN3NWHFW9BfK,Yes,I am likely to vote,Democratic Party,,Ed Markey,Strongly disapprove,Female,31 ,No,White,"Master's degree (e.g. MA, MS, MEd)",78 ,1,Middlesex
SV_8kXRKD8SkHbFmU5,R_1mehNpd30wSdiiD,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Approve,Male,46 ,No,White,"Some college, no degree",50 ,3,Hampden
SV_8kXRKD8SkHbFmU5,R_bQP24my79vtvSsp,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,44 ,No,White,"Associate degree (e.g. AA, AS)",125 ,5,Bristol
SV_8kXRKD8SkHbFmU5,R_3MoqXFqMbgoMq17,Yes,I will probably not vote,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_wZ5cXxkPTtdj8yZ,Yes,50/50,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_3fqx6IbvebZqTeO,Yes,50/50,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_BFxtcIsEMJZDHQR,Yes,I am likely to vote,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,40 ,Yes,White,High school diploma or equivalent (e.g. GED),50 ,6,Norfolk
SV_8kXRKD8SkHbFmU5,R_32X8VNMmFwl9VEd,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,54 ,No,White,"Some college, no degree",75 ,3,Hampden
SV_8kXRKD8SkHbFmU5,R_2uNH2hisgnWqHKo,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,31 ,No,White,"Some college, no degree",45 ,4,Middlesex
SV_8kXRKD8SkHbFmU5,R_116GzT8Ik6GQ7ye,Yes,I will probably not vote,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_rowlD6ie3WzlAIN,Yes,I am 100% certain I will vote or have already voted,Republican Party,Undecided,,Strongly approve,Female,30 ,No,White,"Bachelor's degree (e.g. BA, BS)",35 ,4,Worcester
SV_8kXRKD8SkHbFmU5,R_31MAflvw6yyaQhc,Yes,I am likely to vote,Democratic Party,,Undecided,Strongly disapprove,Female,23 ,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",41 ,2,Middlesex
SV_8kXRKD8SkHbFmU5,R_QoyPdMmRr4zCdz3,Yes,I will probably not vote,,,,,, ,,,, ,,
SV_8kXRKD8SkHbFmU5,R_2UaTIoN7wbrH5ux,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Unsure / Don't know,Female,45 ,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",79 ,4,Nantucket
SV_8kXRKD8SkHbFmU5,R_33xrMO6FLzjxal6,Yes,I am likely to vote,Democratic Party,,Undecided,Disapprove,Female,20 ,No,Asian,High school diploma or equivalent (e.g. GED),71 ,1,Middlesex
SV_8kXRKD8SkHbFmU5,R_271N39PcBQ68Bf4,Yes,I am likely to vote,Democratic Party,,Ed Markey,Approve,Female,25 ,No,White,"Bachelor's degree (e.g. BA, BS)",50 ,1,
SV_8kXRKD8SkHbFmU5,R_a5iRuWsu7H51iDf,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Disapprove,Female,29 ,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",80 ,4,Norfolk
SV_8kXRKD8SkHbFmU5,R_OCn0UbXY0NWTzJT,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,23 ,No,Two or more races,"Bachelor's degree (e.g. BA, BS)",10 ,4,Bristol
SV_8kXRKD8SkHbFmU5,R_1QbzRFyj3ZIdnXW,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,35 ,No,White,"Master's degree (e.g. MA, MS, MEd)",60 ,4,Middlesex
SV_8kXRKD8SkHbFmU5,R_Y5HDnGEuHsQIQ6d,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,30 ,No,White,"Master's degree (e.g. MA, MS, MEd)",126 ,2,Suffolk
SV_8kXRKD8SkHbFmU5,R_2YXGhUyUq3GU3gl,Yes,I am 100% certain I will vote or have already voted,Republican Party,Shiva Ayyadurai,,Approve,Female,50 ,No,White,"Bachelor's degree (e.g. BA, BS)",150 ,4,Essex
SV_8kXRKD8SkHbFmU5,R_QcrRTvzD2yOBMB3,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,35 ,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",80 ,2,Suffolk
SV_8kXRKD8SkHbFmU5,R_2E0tpBR9XDbPmFX,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Undecided,Strongly disapprove,Female,32 ,No,White,"Bachelor's degree (e.g. BA, BS)",20 ,1,Plymouth
SV_8kXRKD8SkHbFmU5,R_3Mas5yzqIVTZXkM,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Approve,Male,57 ,No,White,High school diploma or equivalent (e.g. GED),150 ,3,Middlesex
SV_8kXRKD8SkHbFmU5,R_3PI9BcmxfwXCayf,Yes,I am 100% certain I will vote or have already voted,Republican Party,Kevin O'Connor,,Strongly approve,Male,29 ,No,White,"Bachelor's degree (e.g. BA, BS)",66 ,2,Barnstable
SV_8kXRKD8SkHbFmU5,R_QnbVdbtafRQHsVH,Yes,I will probably not vote,Republican Party,Kevin O'Connor,,Approve,Male,54 ,No,White,"Master's degree (e.g. MA, MS, MEd)",150 ,3,Middlesex
SV_8kXRKD8SkHbFmU5,R_3luag7P7oCFre6U,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Male,57 ,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",81 ,2,Middlesex
SV_8kXRKD8SkHbFmU5,R_2uCfjvgypL1W2N8,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,70 ,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",61 ,1,Plymouth
SV_8kXRKD8SkHbFmU5,R_1PaUWWEuoouhpHt,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,23 ,No,White,"Some college, no degree",105 ,5,Bristol
SV_8kXRKD8SkHbFmU5,R_25shQYFMC0Oztr8,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Male,45 ,No,White,"Bachelor's degree (e.g. BA, BS)",38 ,3,Suffolk
SV_8kXRKD8SkHbFmU5,R_ZlVfwWlUIXiiAjn,Yes,50/50,Republican Party,Shiva Ayyadurai,,Approve,Female,30 ,No,White,"Bachelor's degree (e.g. BA, BS)",30 ,2,Middlesex
SV_8kXRKD8SkHbFmU5,R_12nZwQGyaAnBWVJ,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Female,27 ,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)",74 ,1,Worcester
SV_8kXRKD8SkHbFmU5,R_PAOie62VTOEWGWd,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Undecided,Approve,Male,29 ,No,White,"Bachelor's degree (e.g. BA, BS)",64 ,4,Bristol
SV_8kXRKD8SkHbFmU5,R_3isVPwLyZfRewef,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Joe Kennedy III,Strongly disapprove,Female,21 ,No,White,"Some college, no degree",113 ,4,Plymouth
SV_8kXRKD8SkHbFmU5,R_3EQobPHiEWaJRXl,Yes,I am likely to vote,Republican Party,Undecided,,Strongly approve,Male,31 ,No,White,"Master's degree (e.g. MA, MS, MEd)",62 ,1,Norfolk
SV_8kXRKD8SkHbFmU5,R_2pVHdDL3IprmAwo,Yes,I am likely to vote,Republican Party,Undecided,,Approve,Female,48 ,No,White,"Bachelor's degree (e.g. BA, BS)",55 ,2,Bristol
SV_8kXRKD8SkHbFmU5,R_R30USGXhKVfe9Nf,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,30 ,No,Asian,"Master's degree (e.g. MA, MS, MEd)",105 ,2,Middlesex
SV_8kXRKD8SkHbFmU5,R_10GUe7VohOCzpX3,Yes,I am 100% certain I will vote or have already voted,Democratic Party,,Ed Markey,Strongly disapprove,Male,60 ,No,White,"Master's degree (e.g. MA, MS, MEd)",90 ,3,Hampshire
SV_8kXRKD8SkHbFmU5,R_3GkoPROnmO7WV7b,Yes,I am likely to vote,Republican Party,Kevin O'Connor,,Approve,Female,25 ,No,White,"Bachelor's degree (e.g. BA, BS)",108 ,4,Worcester
SV_8kXRKD8SkHbFmU5,R_ZxW6bWyFlIp9Wgx,Yes,I am 100% certain I will vote or have already voted,Republican Party,Kevin O'Connor,,Strongly approve,Male,37 ,No,White,"Some college, no degree",56 ,2,Worcester
