survey_id,response_id,registered,propensity,pres,sen,gov,party_reg,age,gender,hisp,race,educ,pres16,house18,county
SV_3WunfJOVGncwpE1,R_9tU9hqXzOYa5eKt,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,42,Male,No,White,"Some college, no degree","Donald Trump, the Republican",The Republican party candidate,Guilford
SV_3WunfJOVGncwpE1,R_6JQLdA4olU1VKlr,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Some other candidate,"Dan Forest, the Republican",Democratic,32,Male,Yes,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",Someone else,Union
SV_3WunfJOVGncwpE1,R_1gqkOFCbuafDrlR,Yes,I will definitely not vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,29,Female,No,Asian,"Master's degree (e.g. MA, MS, MEd)",Did not vote,Did not vote,Durham
SV_3WunfJOVGncwpE1,R_246jnSAb1RjKR4U,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,24,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham
SV_3WunfJOVGncwpE1,R_3e5eMivMrFJtjNO,Yes,I am likely to vote,Some other candidate,"Thom Tillis, the Republican",Some other candidate,Republican,68,Female,Yes,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Alamance
SV_3WunfJOVGncwpE1,R_3fT1HkO7KdqIpBZ,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,63,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Franklin
SV_3WunfJOVGncwpE1,R_1itHIkm68iB3Q1w,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Other,41,Female,No,White,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham
SV_3WunfJOVGncwpE1,R_2AYCCLX2RT0wvsn,Yes,I am likely to vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,55,Female,No,White,"Master's degree (e.g. MA, MS, MEd)",Did not vote,Did not vote,Cumberland
SV_3WunfJOVGncwpE1,R_3IY1nRm5vu5hMZv,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat",Undecided,Other,26,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Wake
SV_3WunfJOVGncwpE1,R_1H1zPMYwZglPKo1,Yes,I am 100% certain I will vote,Some other candidate,Undecided,Some other candidate,Democratic,19,Female,No,White,"Some college, no degree",Did not vote,Did not vote,Lincoln
SV_3WunfJOVGncwpE1,R_1N8rFHnGbzTW5p4,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,54,Female,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Franklin
SV_3WunfJOVGncwpE1,R_2pXDDZcjfssUQPj,Yes,I am 100% certain I will vote,Some other candidate,"Thom Tillis, the Republican","Dan Forest, the Republican",Republican,40,Male,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",Someone else,The Republican party candidate,Union
SV_3WunfJOVGncwpE1,R_2n41HorPPioQP7j,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,23,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Guilford
SV_3WunfJOVGncwpE1,R_Ov3qkjGY12oQn0R,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Other,41,Female,No,White,"Associate degree (e.g. AA, AS)",,The Democratic party candidate,Alamance
SV_3WunfJOVGncwpE1,R_PBehjNVswb9YHeh,Yes,I am likely to vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,53,Female,No,Black or African American,"Doctorate or professional degree (e.g. MD, DDS, PhD)","Hillary Clinton, the Democrat",The Democratic party candidate,Guilford
SV_3WunfJOVGncwpE1,R_pFMRl5Ds0fvh07T,Yes,I am likely to vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,39,Male,No,White,"Some college, no degree","Donald Trump, the Republican",The Republican party candidate,Cumberland
SV_3WunfJOVGncwpE1,R_1LqFI4rmNCwcyh6,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,19,Male,No,White,"Some college, no degree",Did not vote,Did not vote,Haywood
SV_3WunfJOVGncwpE1,R_2X7l4NgwvJF2WNA,Yes,I am likely to vote,Undecided,"Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,38,Female,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Did not vote,Iredell
SV_3WunfJOVGncwpE1,R_1nPGlXkvj2Tdsi8,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,32,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Pitt
SV_3WunfJOVGncwpE1,R_3gXH5M18LQLavnf,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,57,Female,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)","Hillary Clinton, the Democrat",The Democratic party candidate,Orange
SV_3WunfJOVGncwpE1,R_VQidV7A9CNeaAed,Yes,50/50,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,46,Male,No,Asian,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",Unsure / Don't remember,Wake
SV_3WunfJOVGncwpE1,R_3aYIovETFfy09u9,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Cal Cunningham, the Democrat","Dan Forest, the Republican",Republican,42,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Union
SV_3WunfJOVGncwpE1,R_2Vw1co5or0zS7Pm,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,22,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Democratic party candidate,Wake
SV_3WunfJOVGncwpE1,R_2rPFmp2D18UkHHK,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Unaffiliated,49,Female,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican",Someone else,Brunswick
SV_3WunfJOVGncwpE1,R_3lVa7ODGOG92WjL,Yes,I am 100% certain I will vote,Some other candidate,"Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,32,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,New Hanover
SV_3WunfJOVGncwpE1,R_2QKEVyzTbuOR0L6,Yes,I am likely to vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,26,Female,No,American Indian or Alaska Native,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Orange
SV_3WunfJOVGncwpE1,R_XsV1dH3vXvAE3RL,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,21,Male,No,Asian,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Robeson
SV_3WunfJOVGncwpE1,R_1IF2kKXOmvh7CkK,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,42,Female,No,White,"Some college, no degree","Donald Trump, the Republican",The Republican party candidate,Wake
SV_3WunfJOVGncwpE1,R_tLNYe6DZ6JjRfu9,Yes,I am likely to vote,"Donald Trump, the Republican",Undecided,"Dan Forest, the Republican",Republican,34,Female,Yes,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Republican party candidate,Union
SV_3WunfJOVGncwpE1,R_2bIS11mZahLFDM8,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,34,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Orange
SV_3WunfJOVGncwpE1,R_1cXM4sPG07OTjp2,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,30,Male,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican",The Republican party candidate,Henderson
SV_3WunfJOVGncwpE1,R_1mkjq2WPUVOXT71,No,I am likely to vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,28,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Franklin
SV_3WunfJOVGncwpE1,R_007qjRa0GPifOIV,Yes,I am 100% certain I will vote,Undecided,"Thom Tillis, the Republican","Dan Forest, the Republican",Unaffiliated,26,Male,No,White,"Some college, no degree","Donald Trump, the Republican",The Democratic party candidate,Durham
SV_3WunfJOVGncwpE1,R_6hxXmzBp9S27q8N,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,"Roy Cooper, the Democrat",Unaffiliated,34,Male,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Onslow
SV_3WunfJOVGncwpE1,R_1QKQDZdt8eh70Wf,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Cal Cunningham, the Democrat","Dan Forest, the Republican",Republican,33,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Davidson
SV_3WunfJOVGncwpE1,R_1qanp0OetKMiyFQ,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,20,Female,Yes,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Iredell
SV_3WunfJOVGncwpE1,R_xrzgy42XgBrsKNH,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,54,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Union
SV_3WunfJOVGncwpE1,R_2wzYgF3Y7r28L9K,Yes,I am likely to vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,47,Female,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Vance
SV_3WunfJOVGncwpE1,R_3RsVlILFvTRfWkd,Yes,I am likely to vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,49,Female,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Did not vote,Henderson
SV_3WunfJOVGncwpE1,R_248fEiMZPWBlkBE,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Other,26,Female,No,White,High school degree or equivalent (e.g. GED),Did not vote,Did not vote,Union
SV_3WunfJOVGncwpE1,R_2WU3t96xDXHyCfP,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Unaffiliated,64,Female,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican",The Republican party candidate,Beaufort
SV_3WunfJOVGncwpE1,R_1GVv41A6HCChzIi,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,50,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_3WunfJOVGncwpE1,R_9vrpOqHnYWl8zDz,Yes,I am 100% certain I will vote,Undecided,"Cal Cunningham, the Democrat",Undecided,Democratic,34,Female,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_3WunfJOVGncwpE1,R_1fZQl32T9L46Y7F,Not sure,I will definitely not vote,Undecided,"Cal Cunningham, the Democrat",Undecided,Democratic,28,Female,No,Asian,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Wake
SV_3WunfJOVGncwpE1,R_1AL8hQ6gX313P1f,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Undecided,Undecided,Republican,37,Female,No,White,High school degree or equivalent (e.g. GED),Did not vote,Did not vote,Davidson
SV_3WunfJOVGncwpE1,R_1I4bXMtkJuWnzax,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,Undecided,Unaffiliated,28,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",Unsure / Don't remember,Wake
SV_3WunfJOVGncwpE1,R_1GCjIxWgHNcUmo4,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,56,Male,No,White,High school degree or equivalent (e.g. GED),"Hillary Clinton, the Democrat",The Democratic party candidate,Watauga
SV_3WunfJOVGncwpE1,R_2zvZmKJKLTeP2af,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Unaffiliated,47,Female,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,Unsure / Don't remember,Forsyth
SV_3WunfJOVGncwpE1,R_3JmD9rMhvu0EYcU,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,36,Female,No,White,High school degree or equivalent (e.g. GED),Did not vote,Did not vote,Nash
SV_3WunfJOVGncwpE1,R_DeCA16d6IBdi4QF,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Undecided,"Roy Cooper, the Democrat",Democratic,31,Female,No,White,High school degree or equivalent (e.g. GED),"Donald Trump, the Republican",The Republican party candidate,Hertford
SV_3WunfJOVGncwpE1,R_2OINvIv1v2BlczU,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,23,Female,No,White,High school degree or equivalent (e.g. GED),"Hillary Clinton, the Democrat",The Democratic party candidate,Catawba
SV_3WunfJOVGncwpE1,R_1Nzhmy0kw2f9bqS,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,27,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Watauga
SV_3WunfJOVGncwpE1,R_10UIih294BvhW4E,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,40,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_3WunfJOVGncwpE1,R_Xp5x8YWtJ7fOWSR,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,62,Female,Yes,Black or African American,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Northampton
SV_3WunfJOVGncwpE1,R_3MsNt2MRZT6N7bc,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,55,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham
SV_3WunfJOVGncwpE1,R_2YSdTcYsSBk2JOt,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,47,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Union
