survey_id,response_id,registered,propensity,pres,sen,gov,party_reg,age,gender,hisp,race,educ,pres16,house18,county
SV_3WunfJOVGncwpE1,R_2zShwfRY61Nn4Op,No,I will probably not vote,"Joe Biden, the Democrat",Undecided,Undecided,Unaffiliated,20,Male,No,Asian,"Associate degree (e.g. AA, AS)",Did not vote,Did not vote,Forsyth
SV_3WunfJOVGncwpE1,R_2TN6mJRaRDA93Cz,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,38,Male,No,White,"Some college, no degree","Hillary Clinton, the Democrat",,Wilkes
SV_3WunfJOVGncwpE1,R_3DtHZARCiil4h27,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,"Roy Cooper, the Democrat",Democratic,38,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Buncombe
SV_3WunfJOVGncwpE1,R_ZKV2ZV8xh9WwaFr,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Thom Tillis, the Republican","Roy Cooper, the Democrat",Republican,55,Female,No,White,High school degree or equivalent (e.g. GED),Someone else,The Republican party candidate,Union
SV_3WunfJOVGncwpE1,R_3COti68AHQWitCT,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,40,Male,No,Asian,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_3WunfJOVGncwpE1,R_2tzEqnsfVLn6ZrS,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,30,Male,Yes,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Republican party candidate,Greene
SV_3WunfJOVGncwpE1,R_0CXJcOY7dv1lgkh,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,44,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Catawba
SV_3WunfJOVGncwpE1,R_2rUivRXg8J6Keu0,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,34,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",Did not vote,Union
SV_3WunfJOVGncwpE1,R_3lYYw7lCebHgEkk,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,"Roy Cooper, the Democrat",Unaffiliated,32,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",Unsure / Don't remember,Onslow
SV_3WunfJOVGncwpE1,R_3O856YKB6FAP8d6,Yes,I am likely to vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Roy Cooper, the Democrat",Republican,51,Male,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Republican party candidate,Washington
SV_3WunfJOVGncwpE1,R_1IgXBU49iLmp0p6,Yes,I am 100% certain I will vote,Undecided,Undecided,"Roy Cooper, the Democrat",Democratic,57,Female,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Unsure / Don't remember,Buncombe
SV_3WunfJOVGncwpE1,R_2VEbgqNVlaa0kAU,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Some other candidate,Some other candidate,Other,30,Female,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,Someone else,Craven
SV_3WunfJOVGncwpE1,R_3RsDLZ9XIvT8FdF,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,33,Female,No,White,"Associate degree (e.g. AA, AS)",Someone else,The Democratic party candidate,Caswell
SV_3WunfJOVGncwpE1,R_2OUZSYHHhfaaiBI,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,30,Female,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",Did not vote,The Democratic party candidate,Wake
SV_3WunfJOVGncwpE1,R_3lB5473X0eSSn2F,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,35,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Cleveland
SV_3WunfJOVGncwpE1,R_1luxWByQ48bbZ8Z,Yes,I am 100% certain I will vote,Some other candidate,"Cal Cunningham, the Democrat","Dan Forest, the Republican",Democratic,41,Male,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,Did not vote,Davie
SV_3WunfJOVGncwpE1,R_2rHCm9YgCNOh0e4,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,29,Male,No,Asian,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Guilford
SV_3WunfJOVGncwpE1,R_3lSQaWM4x3J9gw9,Yes,I am 100% certain I will vote,Undecided,"Thom Tillis, the Republican","Roy Cooper, the Democrat",Republican,32,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Republican party candidate,Buncombe
SV_3WunfJOVGncwpE1,R_2uwbuo5VJRPSE6f,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,55,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_3WunfJOVGncwpE1,R_1jpMBN3yccU7vO9,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,43,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Cabarrus
SV_3WunfJOVGncwpE1,R_2ROBYFk2hGVAf92,Yes,I will probably not vote,Some other candidate,Undecided,"Roy Cooper, the Democrat",Democratic,47,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",Did not vote,Orange
SV_3WunfJOVGncwpE1,R_3GlgFn91gdwW31U,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,39,Female,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Republican party candidate,Surry
SV_3WunfJOVGncwpE1,R_3ESadnCSlhTz7hy,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,45,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_3WunfJOVGncwpE1,R_2UfHX7DLqQ3ZS5L,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Some other candidate,"Roy Cooper, the Democrat",Democratic,35,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Gaston
SV_3WunfJOVGncwpE1,R_3qDsJ03blUdrRYi,Yes,I am 100% certain I will vote,Undecided,Undecided,Undecided,Democratic,26,Female,No,White,"Some college, no degree","Donald Trump, the Republican",The Republican party candidate,Washington
SV_3WunfJOVGncwpE1,R_XXHl3ZzfV3HQAa5,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,43,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Republican party candidate,Forsyth
SV_3WunfJOVGncwpE1,R_1jGKHHNyDSBCEIy,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,51,Male,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican",The Republican party candidate,Montgomery
SV_3WunfJOVGncwpE1,R_2yqF8HHa0fxDel2,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,27,Male,Yes,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Forsyth
SV_3WunfJOVGncwpE1,R_ZkO4rMR7MQdESoV,Yes,I am likely to vote,"Joe Biden, the Democrat",Undecided,"Dan Forest, the Republican",Republican,60,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",Unsure / Don't remember,Wake
SV_3WunfJOVGncwpE1,R_XnYOQGVK8K7qbqp,Yes,I am likely to vote,"Joe Biden, the Democrat",Undecided,"Roy Cooper, the Democrat",Democratic,30,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Cleveland
SV_3WunfJOVGncwpE1,R_BzCI74H8YPmNPd7,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Other,67,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",Did not vote,Wake
SV_3WunfJOVGncwpE1,R_3kFzLnuLqsdkEhA,Yes,50/50,"Joe Biden, the Democrat",Undecided,Undecided,Democratic,43,Female,No,White,"Some college, no degree",Did not vote,Did not vote,Pasquotank
SV_3WunfJOVGncwpE1,R_21EWxKiILG30Ccw,Yes,I am 100% certain I will vote,Some other candidate,"Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,36,Male,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",Someone else,The Democratic party candidate,Wake
SV_3WunfJOVGncwpE1,R_279a3bUtFnIWQIg,Yes,I am likely to vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,29,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Northampton
SV_3WunfJOVGncwpE1,R_3aw3F49tcJvYSQh,Yes,I am 100% certain I will vote,Some other candidate,Undecided,"Roy Cooper, the Democrat",Other,27,Male,No,White,"Master's degree (e.g. MA, MS, MEd)",Someone else,Did not vote,Mecklenburg
SV_3WunfJOVGncwpE1,R_A6bswpESLzTinIJ,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,26,Male,Yes,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Democratic party candidate,Caswell
SV_3WunfJOVGncwpE1,R_ZkT7hRToQBc4dGh,Yes,50/50,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,45,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Richmond
SV_3WunfJOVGncwpE1,R_3gTNpvQpYuEC8To,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,64,Female,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham
SV_3WunfJOVGncwpE1,R_UGskWnOKw8YWZeF,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,35,Male,No,White,High school degree or equivalent (e.g. GED),"Hillary Clinton, the Democrat",The Democratic party candidate,Rowan
SV_3WunfJOVGncwpE1,R_1gA8mjNTqnE5UYK,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,50,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Republican party candidate,Wake
SV_3WunfJOVGncwpE1,R_1jCDQcbZA6ldyHx,Yes,I am likely to vote,Some other candidate,"Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,26,Male,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",Did not vote,The Democratic party candidate,Halifax
SV_3WunfJOVGncwpE1,R_2wAbOiXQhc3zpu1,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,37,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Richmond
SV_3WunfJOVGncwpE1,R_2s5Quvk2JwzMTP0,Yes,I am likely to vote,Some other candidate,Undecided,"Roy Cooper, the Democrat",Unaffiliated,22,Male,No,Black or African American,"Bachelor's degree (e.g. BA, BS)",Did not vote,The Democratic party candidate,Orange
SV_3WunfJOVGncwpE1,R_31tuuHuGa0Y18AD,Not sure,I am 100% certain I will vote,Undecided,"Thom Tillis, the Republican",Undecided,Unaffiliated,32,Female,No,Asian,"Master's degree (e.g. MA, MS, MEd)",Did not vote,Did not vote,Wake
SV_3WunfJOVGncwpE1,R_3izeCk4hRJjDC9U,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,27,Female,No,Black or African American,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat",The Democratic party candidate,Guilford
SV_3WunfJOVGncwpE1,R_bPMCtyVuG0N4yD7,Yes,I will probably not vote,Undecided,Undecided,"Roy Cooper, the Democrat",Democratic,43,Male,No,White,"Master's degree (e.g. MA, MS, MEd)",Did not vote,The Republican party candidate,Mecklenburg
SV_3WunfJOVGncwpE1,R_3PudZGuLoWIq7sz,Yes,I am 100% certain I will vote,Undecided,"Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,28,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham
SV_3WunfJOVGncwpE1,R_1P2hdIFgRvUDrFk,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,63,Female,No,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Cumberland
SV_3WunfJOVGncwpE1,R_3MgkzDMGAW6qIDf,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,21,Male,No,White,High school degree or equivalent (e.g. GED),Did not vote,Did not vote,Cumberland
SV_3WunfJOVGncwpE1,R_3CBMRkzwrgRWzw6,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,39,Male,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Cumberland
SV_3WunfJOVGncwpE1,R_DzZfNl7UkHymDUR,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,42,Male,No,American Indian or Alaska Native,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Union
SV_3WunfJOVGncwpE1,R_21zUmyypw29jjid,Yes,I am likely to vote,"Donald Trump, the Republican","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,27,Male,Yes,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Camden
SV_3WunfJOVGncwpE1,R_2VvBi1CFDKBTgjb,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Democratic,28,Female,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Davie
SV_3WunfJOVGncwpE1,R_e2tQ0BPgeczfyKd,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Republican,24,Male,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Republican party candidate,Columbus
SV_3WunfJOVGncwpE1,R_3dEWji3P85K0R0D,Yes,I am likely to vote,"Donald Trump, the Republican",Some other candidate,"Dan Forest, the Republican",Republican,18,,No,White,High school degree or equivalent (e.g. GED),"Donald Trump, the Republican",The Republican party candidate,Carteret
SV_3WunfJOVGncwpE1,R_3L6yZLb44EygzyW,Yes,50/50,Undecided,"Cal Cunningham, the Democrat","Roy Cooper, the Democrat",Unaffiliated,37,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Guilford
SV_3WunfJOVGncwpE1,R_2zGZLDsEbp8tCxm,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Thom Tillis, the Republican","Dan Forest, the Republican",Other,64,Male,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Alexander
SV_3WunfJOVGncwpE1,R_1CJyhOpGWgFlOdj,Yes,I am 100% certain I will vote,Some other candidate,Some other candidate,Some other candidate,Republican,51,Male,Yes,White,"Bachelor's degree (e.g. BA, BS)",Someone else,The Democratic party candidate,Alleghany
