survey_id,response_id,registered,propensity,pres,gov,sen,party_reg,gender,age,hisp,race,educ,pres16,house18,county
SV_6tbzcMgiF3B4MxD,R_6nkdmW7Ji6WrxwB,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,"Cal Cunningham, the Democrat",Democratic,Female,36,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_3me15fggvDxDcwr,Yes,I am likely to vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Thom Tillis, the Republican",Unaffiliated,Female,20,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Did not vote,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_Tke2qIImbp9JDt7,Yes,I am 100% certain I will vote,"Donald Trump, the Republican",Undecided,"Thom Tillis, the Republican",Republican,Female,26,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican",The Republican party candidate,Vance
SV_6tbzcMgiF3B4MxD,R_1hYKXu1NAQXmFdq,Yes,I am 100% certain I will vote,Some other candidate,Undecided,"Cal Cunningham, the Democrat",Republican,Female,30,No,White,"Some college, no degree","Donald Trump, the Republican",The Republican party candidate,Onslow
SV_6tbzcMgiF3B4MxD,R_bronRpMIUR0qUVP,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,Undecided,Unaffiliated,Female,19,No,Asian,"Some college, no degree",Did not vote,Did not vote,Wake
SV_6tbzcMgiF3B4MxD,R_2SIgwjBqZcZn3Me,Yes,I am 100% certain I will vote,Undecided,"Roy Cooper, the Democrat",Undecided,Democratic,Female,57,No,White,"Associate degree (e.g. AA, AS)",Did not vote,The Republican party candidate,Buncombe
SV_6tbzcMgiF3B4MxD,R_1dv15AybF6jrCCA,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Unaffiliated,Male,38,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Wake
SV_6tbzcMgiF3B4MxD,R_UbYswgDjVqiv1rX,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,20,Yes,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,The Republican party candidate,Iredell
SV_6tbzcMgiF3B4MxD,R_73DfMHGInz7PO5X,Yes,I am 100% certain I will vote,Some other candidate,Undecided,Some other candidate,Democratic,Male,38,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Burke
SV_6tbzcMgiF3B4MxD,R_3ls1zAlW18zvfA5,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,30,No,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Lincoln
SV_6tbzcMgiF3B4MxD,R_2xzuTPlK6LCE057,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,35,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Cleveland
SV_6tbzcMgiF3B4MxD,R_yHLRF4OVT0dNf2N,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,27,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Watauga
SV_6tbzcMgiF3B4MxD,R_bIRr9LyKXpJxprr,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,40,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Onslow
SV_6tbzcMgiF3B4MxD,R_1LXP5F12riboN7E,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,68,Yes,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Alamance
SV_6tbzcMgiF3B4MxD,R_31AzvkI6gZLqcWg,Yes,I am 100% certain I will vote,Undecided,Undecided,Undecided,Other,Male,27,No,White,"Master's degree (e.g. MA, MS, MEd)",Someone else,Unsure / Don't remember,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_wO74AFL4fi29SCd,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,21,No,Asian,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Robeson
SV_6tbzcMgiF3B4MxD,R_sOva4kOROsc1lN7,Yes,I am likely to vote,"Donald Trump, the Republican","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,47,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Iredell
SV_6tbzcMgiF3B4MxD,R_3CsiKxO0lYpYknv,Yes,I am likely to vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Unaffiliated,Female,31,No,White,"Associate degree (e.g. AA, AS)",Did not vote,The Democratic party candidate,Pamlico
SV_6tbzcMgiF3B4MxD,R_3oQRs1v77v7Jq8s,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat",Undecided,Unaffiliated,Female,28,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",Unsure / Don't remember,Wake
SV_6tbzcMgiF3B4MxD,R_3qL4vh6Lnhe0xbX,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Cal Cunningham, the Democrat",Democratic,Male,30,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Democratic party candidate,Union
SV_6tbzcMgiF3B4MxD,R_erqy1bf8OIwnUhH,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Unaffiliated,Female,49,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican",The Democratic party candidate,Brunswick
SV_6tbzcMgiF3B4MxD,R_PLGI3wK9cTkhsUp,No,50/50,"Joe Biden, the Democrat",Some other candidate,Some other candidate,Republican,Female,64,Yes,American Indian or Alaska Native,"Bachelor's degree (e.g. BA, BS)",Someone else,Someone else,New Hanover
SV_6tbzcMgiF3B4MxD,R_1r2N9GISIPsLy2h,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,64,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham
SV_6tbzcMgiF3B4MxD,R_10usrrS7H19IpgD,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,39,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Republican party candidate,Surry
SV_6tbzcMgiF3B4MxD,R_5AyBBQTXTr8qPgR,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,30,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)",Did not vote,The Democratic party candidate,Wake
SV_6tbzcMgiF3B4MxD,R_1rwEO9yirHI19gr,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Other,Male,50,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Republican party candidate,Wake
SV_6tbzcMgiF3B4MxD,R_1lluzrTr9huAzOm,Yes,I am likely to vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Male,27,Yes,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Carteret
SV_6tbzcMgiF3B4MxD,R_2ScRvge11nXPUJu,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,52,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Wake
SV_6tbzcMgiF3B4MxD,R_25EqQ3yn519kyrx,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,"Cal Cunningham, the Democrat",Other,Female,26,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Wake
SV_6tbzcMgiF3B4MxD,R_3GwwJLRK3tr1KMM,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Thom Tillis, the Republican",Republican,Male,60,,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Anson
SV_6tbzcMgiF3B4MxD,R_1r2koa89mmq4iGs,Yes,50/50,Undecided,"Roy Cooper, the Democrat","Thom Tillis, the Republican",Other,Female,30,No,White,"Master's degree (e.g. MA, MS, MEd)",Someone else,Someone else,Cumberland
SV_6tbzcMgiF3B4MxD,R_2wtsc1faqkotjEe,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,27,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Hoke
SV_6tbzcMgiF3B4MxD,R_tLhMGlBIdHlJHwZ,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican",Undecided,Republican,Female,48,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Gaston
SV_6tbzcMgiF3B4MxD,R_2QmIwBADSGYFsiP,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Unaffiliated,Male,46,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Jackson
SV_6tbzcMgiF3B4MxD,R_1QbeRRI1LGYkuV3,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,63,No,White,"Bachelor's degree (e.g. BA, BS)",Did not vote,Did not vote,Cumberland
SV_6tbzcMgiF3B4MxD,R_OjpPGdPDJrI4xNf,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat",Undecided,Republican,Male,27,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_302ngDRlX3AHNOb,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,54,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Franklin
SV_6tbzcMgiF3B4MxD,R_sh4lKK25DDLNoGt,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,35,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Buncombe
SV_6tbzcMgiF3B4MxD,R_3QDzG4RMFqdlNUm,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Male,19,No,White,"Some college, no degree",Did not vote,Did not vote,Haywood
SV_6tbzcMgiF3B4MxD,R_2YlamMi6WGXtoID,Yes,I am 100% certain I will vote,Some other candidate,"Dan Forest, the Republican",Undecided,Democratic,Male,41,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,Someone else,Davie
SV_6tbzcMgiF3B4MxD,R_1EgmvWifgHwE0Y9,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Unaffiliated,Male,34,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Orange
SV_6tbzcMgiF3B4MxD,R_25EMjMUJ4oTXNF2,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,24,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham
SV_6tbzcMgiF3B4MxD,R_1GkMC7S0ifdJRHH,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat",Undecided,Republican,Male,32,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",Did not vote,Buncombe
SV_6tbzcMgiF3B4MxD,R_1FerTcwyDV14ZLf,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,26,No,White,"Some college, no degree","Donald Trump, the Republican",The Republican party candidate,Washington
SV_6tbzcMgiF3B4MxD,R_3k5kWzDU0z0pFAk,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Democratic,Female,62,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Northampton
SV_6tbzcMgiF3B4MxD,R_325TNhVoVHfV6xO,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Male,28,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Washington
SV_6tbzcMgiF3B4MxD,R_3CBdS4PsgUinBbl,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,33,No,White,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Stanly
SV_6tbzcMgiF3B4MxD,R_25ut4QRnbUcnWPN,Yes,I am likely to vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat",Undecided,Unaffiliated,Male,34,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Onslow
SV_6tbzcMgiF3B4MxD,R_1Ib0XS6zJYFOavb,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,55,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham
SV_6tbzcMgiF3B4MxD,R_2Yn74LmOAZWjTY8,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,58,No,American Indian or Alaska Native,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican",The Republican party candidate,Cumberland
SV_6tbzcMgiF3B4MxD,R_31ZBC4qZqrIGci6,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,47,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Vance
