survey_id,response_id,registered,propensity,pres,gov,sen,party_reg,gender,age,hisp,race,educ,pres16,house18,county
SV_6tbzcMgiF3B4MxD,R_247PkX52KRJ64j5,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Unaffiliated,Female,64,No,White,"Associate degree (e.g. AA, AS)","Donald Trump, the Republican",The Republican party candidate,Beaufort
SV_6tbzcMgiF3B4MxD,R_2TY55XTgK4qLaH1,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Unaffiliated,Female,66,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Unsure / Don't remember,Sampson
SV_6tbzcMgiF3B4MxD,R_2wB1KmyWA8YHSL0,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,38,No,White,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Wilkes
SV_6tbzcMgiF3B4MxD,R_26kAoq5oxjfFd47,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Male,31,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Wilkes
SV_6tbzcMgiF3B4MxD,R_025oj9qPdWyBCGR,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Unaffiliated,Female,26,No,White,High school degree or equivalent (e.g. GED),Did not vote,Did not vote,Union
SV_6tbzcMgiF3B4MxD,R_2rCMKbFhp6NPcQN,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,29,No,Asian,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Durham
SV_6tbzcMgiF3B4MxD,R_3ltxPGH3Nanx4xV,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,43,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Wake
SV_6tbzcMgiF3B4MxD,R_O42zi4PPBDt71gl,Yes,I am likely to vote,Some other candidate,Some other candidate,Some other candidate,Republican,Female,65,No,White,"Some college, no degree",Someone else,Unsure / Don't remember,Carteret
SV_6tbzcMgiF3B4MxD,R_3pmUewSgiyMO8Gi,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,57,No,White,"Doctorate or professional degree (e.g. MD, DDS, PhD)","Hillary Clinton, the Democrat",The Democratic party candidate,Orange
SV_6tbzcMgiF3B4MxD,R_1Hjn6AYKRlmAhxC,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Unaffiliated,Female,22,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",Unsure / Don't remember,Wake
SV_6tbzcMgiF3B4MxD,R_322Vhz0zQdtfaIu,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,56,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Cumberland
SV_6tbzcMgiF3B4MxD,R_2qF7fpbaVrS2YER,Yes,I will probably not vote,Undecided,"Roy Cooper, the Democrat",Undecided,Democratic,Female,47,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",Did not vote,Orange
SV_6tbzcMgiF3B4MxD,R_9mKzaTGRGY729CV,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Unaffiliated,Female,39,No,White,"Bachelor's degree (e.g. BA, BS)",Someone else,The Democratic party candidate,Wake
SV_6tbzcMgiF3B4MxD,R_2QxIzQ31YeE9PYJ,Not sure,I am likely to vote,Undecided,Undecided,Undecided,Unaffiliated,Male,38,No,Asian,"Master's degree (e.g. MA, MS, MEd)",Unsure / Don't remember,Unsure / Don't remember,Wake
SV_6tbzcMgiF3B4MxD,R_ypPounzkksXTRh7,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,39,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Cumberland
SV_6tbzcMgiF3B4MxD,R_2pVr7kQVIT9hQYu,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,50,No,Black or African American,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_1nPWCbpPG2UczhF,Yes,I am likely to vote,"Donald Trump, the Republican",Undecided,"Cal Cunningham, the Democrat",Unaffiliated,Male,32,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",Did not vote,Catawba
SV_6tbzcMgiF3B4MxD,R_suIFWb3V82yavwB,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,32,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Pitt
SV_6tbzcMgiF3B4MxD,R_2pVJaW9NYVizmtu,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,37,No,White,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_3G21ymZ56hHeVop,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,40,No,Asian,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_2ffI5pGMMogwskV,Yes,I am likely to vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,49,No,White,"Associate degree (e.g. AA, AS)",Did not vote,Did not vote,Henderson
SV_6tbzcMgiF3B4MxD,R_1K1JhUWFuAdNmVn,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,48,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Guilford
SV_6tbzcMgiF3B4MxD,R_1d0OZ4QZ4LOixLp,Yes,I am likely to vote,,"Roy Cooper, the Democrat",Some other candidate,Republican,Female,58,No,Black or African American,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Alamance
SV_6tbzcMgiF3B4MxD,R_2fv5DllcDLp34W5,,I am likely to vote,Some other candidate,"Dan Forest, the Republican",Some other candidate,Republican,Male,77,Yes,American Indian or Alaska Native,High school degree or equivalent (e.g. GED),Someone else,The Democratic party candidate,Buncombe
SV_6tbzcMgiF3B4MxD,R_3GvKnt4l1RzSKD2,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,34,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",Did not vote,Union
SV_6tbzcMgiF3B4MxD,R_3KGBoRoB4qTxJ9F,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,65,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Guilford
SV_6tbzcMgiF3B4MxD,R_2PbQSMlHkidWojT,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,48,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Buncombe
SV_6tbzcMgiF3B4MxD,R_24qoZVXYjtD0I4V,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,50,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Washington
SV_6tbzcMgiF3B4MxD,R_ywHrR2JLdLh4wtr,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat",Undecided,Democratic,Female,31,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat",The Democratic party candidate,Onslow
SV_6tbzcMgiF3B4MxD,R_1gAe1OSnusS5wF0,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,55,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_2R4vxilmnro9cAq,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat",Undecided,"Cal Cunningham, the Democrat",Republican,Male,31,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Iredell
SV_6tbzcMgiF3B4MxD,R_DMgsSxsIsfzYo6J,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Female,45,No,White,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_1LnvRS4Vl2GzXlk,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,35,No,Black or African American,High school degree or equivalent (e.g. GED),"Hillary Clinton, the Democrat",The Democratic party candidate,Durham
SV_6tbzcMgiF3B4MxD,R_3oLb4sKExrQKCNh,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat",Undecided,Unaffiliated,Female,32,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",Unsure / Don't remember,Onslow
SV_6tbzcMgiF3B4MxD,R_ykznem1hSRqVPe9,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,69,No,White,High school degree or equivalent (e.g. GED),"Hillary Clinton, the Democrat",The Democratic party candidate,Caldwell
SV_6tbzcMgiF3B4MxD,R_23ehwZxIwPa7mlR,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Cal Cunningham, the Democrat",Republican,Female,50,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Republican party candidate,Durham
SV_6tbzcMgiF3B4MxD,R_2QX9htGxSLzFNs6,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Unaffiliated,Female,29,No,Black or African American,"Some college, no degree","Hillary Clinton, the Democrat",The Republican party candidate,Wake
SV_6tbzcMgiF3B4MxD,R_1NsSIGseE3ZXi8c,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Cal Cunningham, the Democrat",Republican,Male,33,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Davidson
SV_6tbzcMgiF3B4MxD,R_eYjr894GHbYvU1H,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Unaffiliated,Female,37,No,White,"Master's degree (e.g. MA, MS, MEd)","Hillary Clinton, the Democrat",The Democratic party candidate,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_22KR7Q2R7F1Xr4w,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Republican,Female,34,No,White,"Master's degree (e.g. MA, MS, MEd)","Donald Trump, the Republican",The Republican party candidate,Catawba
SV_6tbzcMgiF3B4MxD,R_2eW0Dcmcl8lKJew,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Unaffiliated,Female,50,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",Did not vote,Wake
SV_6tbzcMgiF3B4MxD,R_byhDCaJNeAhpy8N,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Other,Male,64,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Alexander
SV_6tbzcMgiF3B4MxD,R_1IYNuazithcU6s5,No,I am 100% certain I will vote,Undecided,"Roy Cooper, the Democrat",Undecided,Unaffiliated,Male,45,No,Black or African American,"Some college, no degree","Donald Trump, the Republican",The Democratic party candidate,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_2azsjX1Su08KjO5,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,60,No,Black or African American,"Associate degree (e.g. AA, AS)","Hillary Clinton, the Democrat",The Democratic party candidate,Lenoir
SV_6tbzcMgiF3B4MxD,R_2QKW72gZQyuWe6P,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Unaffiliated,Male,21,No,White,High school degree or equivalent (e.g. GED),Did not vote,Did not vote,Cumberland
SV_6tbzcMgiF3B4MxD,R_1Du0ZMAuewzkrn8,Yes,I am 100% certain I will vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,35,No,White,High school degree or equivalent (e.g. GED),"Hillary Clinton, the Democrat",The Democratic party candidate,Rowan
SV_6tbzcMgiF3B4MxD,R_sHlMP7SqHX86E8N,Yes,I am likely to vote,Undecided,"Dan Forest, the Republican",,Unaffiliated,Male,51,Yes,Black or African American,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Union
SV_6tbzcMgiF3B4MxD,R_3ffmu6PGFABxh3F,No,50/50,"Donald Trump, the Republican",Some other candidate,Undecided,Democratic,Female,26,No,American Indian or Alaska Native,"Master's degree (e.g. MA, MS, MEd)",Someone else,The Democratic party candidate,Northampton
SV_6tbzcMgiF3B4MxD,R_0DjKQ3lmp5eEA6J,Yes,I will probably not vote,Undecided,"Roy Cooper, the Democrat",Undecided,Democratic,Male,44,No,White,"Master's degree (e.g. MA, MS, MEd)",Did not vote,Did not vote,Mecklenburg
SV_6tbzcMgiF3B4MxD,R_pS3GZuTo5qFpFVT,Yes,I am likely to vote,"Donald Trump, the Republican",Some other candidate,Some other candidate,Republican,Female,33,Yes,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Washington
SV_6tbzcMgiF3B4MxD,R_2BtAdfpSR9uwVgg,Yes,I am likely to vote,"Joe Biden, the Democrat","Roy Cooper, the Democrat","Cal Cunningham, the Democrat",Democratic,Male,42,No,American Indian or Alaska Native,"Bachelor's degree (e.g. BA, BS)","Hillary Clinton, the Democrat",The Democratic party candidate,Richmond
SV_6tbzcMgiF3B4MxD,R_2sU9cXPYOJZJX82,Yes,I am 100% certain I will vote,"Donald Trump, the Republican","Dan Forest, the Republican","Thom Tillis, the Republican",Other,Female,67,No,White,"Bachelor's degree (e.g. BA, BS)","Donald Trump, the Republican",The Republican party candidate,Wake
